page_id,page_title,page_ns,revision_id,timestamp,contributor_id,org:resource,bytes,intentionality
2730,|Tierra|,0,11673431,2007-09-28T23:27:13Z,66.50.11.28,Anonymous,27759,"vandalism,elaboration"
2730,|Tierra|,0,11717582,2007-10-01T00:04:08Z,66.98.13.30,Anonymous,27699,vandalism
2730,|Tierra|,0,11740218,2007-10-01T20:46:36Z,77.225.73.113,Anonymous,27756,"vandalism,elaboration"
2730,|Tierra|,0,11788103,2007-10-03T18:26:30Z,88.0.36.237,Anonymous,27693,vandalism
2730,|Tierra|,0,11788171,2007-10-03T18:29:26Z,85.136.157.13,Anonymous,27693,
2730,|Tierra|,0,11788212,2007-10-03T18:31:00Z,88.0.36.237,Anonymous,26898,
2730,|Tierra|,0,11837102,2007-10-05T15:54:27Z,212.145.188.120,Anonymous,27713,vandalism
2730,|Tierra|,0,11890816,2007-10-07T20:30:06Z,200.114.172.27,Anonymous,27706,vandalism
2730,|Tierra|,0,11938501,2007-10-09T18:01:37Z,201.244.53.237,Anonymous,2,vandalism
2730,|Tierra|,0,11958535,2007-10-10T14:53:33Z,82.98.128.249,Anonymous,27768,"wikification,vandalism,elaboration"
2730,|Tierra|,0,11958557,2007-10-10T14:54:46Z,82.98.128.249,Anonymous,27775,wikification
2730,|Tierra|,0,12061840,2007-10-14T20:20:13Z,190.38.70.105,Anonymous,27773,
2730,|Tierra|,0,12123200,2007-10-17T12:00:43Z,200.112.127.176,Anonymous,51,
2730,|Tierra|,0,12123211,2007-10-17T12:01:41Z,194.57.110.250,Anonymous,27786,elaboration
2730,|Tierra|,0,12123269,2007-10-17T12:07:06Z,200.112.127.176,Anonymous,52,vandalism
2730,|Tierra|,0,12123360,2007-10-17T12:12:24Z,200.112.127.176,Anonymous,98,
2730,|Tierra|,0,12125115,2007-10-17T14:04:42Z,201.240.55.137,Anonymous,27966,wikification
2730,|Tierra|,0,12129937,2007-10-17T17:32:48Z,88.1.156.66,Anonymous,27996,"wikification,elaboration"
2730,|Tierra|,0,12130015,2007-10-17T17:34:29Z,88.1.156.66,Anonymous,28053,
2730,|Tierra|,0,12150769,2007-10-18T14:48:36Z,88.1.156.66,Anonymous,27797,vandalism
2730,|Tierra|,0,12161881,2007-10-18T19:31:50Z,88.1.156.66,Anonymous,27815,wikification
2730,|Tierra|,0,12263641,2007-10-23T00:25:18Z,190.36.149.214,Anonymous,28155,
2730,|Tierra|,0,12265356,2007-10-23T01:53:49Z,196.40.10.254,Anonymous,28235,"vandalism,elaboration"
2730,|Tierra|,0,12301242,2007-10-24T13:56:00Z,190.20.74.71,Anonymous,92,
2730,|Tierra|,0,12301568,2007-10-24T14:08:23Z,201.116.98.210,Anonymous,28168,"fact-update,vandalism"
2730,|Tierra|,0,12301654,2007-10-24T14:11:30Z,201.116.98.210,Anonymous,221,
2730,|Tierra|,0,12322412,2007-10-25T08:40:53Z,62.57.55.213,Anonymous,28207,verifiability
2730,|Tierra|,0,12356460,2007-10-26T17:21:22Z,201.116.200.2,Anonymous,25003,
2730,|Tierra|,0,12356467,2007-10-26T17:21:34Z,201.116.200.2,Anonymous,21110,
2730,|Tierra|,0,12356473,2007-10-26T17:21:47Z,201.116.200.2,Anonymous,19714,
2730,|Tierra|,0,12356478,2007-10-26T17:21:55Z,201.116.200.2,Anonymous,18544,
2730,|Tierra|,0,12356490,2007-10-26T17:22:06Z,201.116.200.2,Anonymous,15261,
2730,|Tierra|,0,12356499,2007-10-26T17:22:25Z,201.116.200.2,Anonymous,11947,
2730,|Tierra|,0,12356511,2007-10-26T17:22:46Z,201.116.200.2,Anonymous,11962,
2730,|Tierra|,0,12444288,2007-10-30T12:13:17Z,80.24.154.159,Anonymous,28189,
2730,|Tierra|,0,12622967,2007-11-06T19:21:32Z,201.250.168.89,Anonymous,28255,wikification
2730,|Tierra|,0,12623446,2007-11-06T19:38:38Z,201.250.168.89,Anonymous,28230,wikification
2730,|Tierra|,0,12625163,2007-11-06T20:38:09Z,201.223.201.90,Anonymous,28192,wikification
2730,|Tierra|,0,12625186,2007-11-06T20:39:24Z,201.223.201.90,Anonymous,28195,copy-editing
2730,|Tierra|,0,12625769,2007-11-06T21:01:35Z,201.223.201.90,Anonymous,28322,"wikification,elaboration"
2730,|Tierra|,0,12664739,2007-11-08T14:30:48Z,190.64.52.142,Anonymous,28202,vandalism
2730,|Tierra|,0,12664869,2007-11-08T14:36:52Z,190.64.52.142,Anonymous,28246,wikification
2730,|Tierra|,0,12665139,2007-11-08T14:51:48Z,190.64.52.142,Anonymous,25802,
2730,|Tierra|,0,12681704,2007-11-09T02:11:23Z,189.180.90.114,Anonymous,28182,vandalism
2730,|Tierra|,0,12857497,2007-11-16T13:50:44Z,200.80.164.37,Anonymous,28274,"elaboration,verifiability"
2730,|Tierra|,0,12876746,2007-11-17T11:17:58Z,85.59.134.47,Anonymous,28294,"wikification,elaboration"
2730,|Tierra|,0,12888362,2007-11-17T21:53:28Z,201.234.184.26,Anonymous,28597,elaboration
2730,|Tierra|,0,12966966,2007-11-21T01:31:14Z,201.230.70.69,Anonymous,28388,"wikification,elaboration"
2730,|Tierra|,0,13010264,2007-11-22T22:53:11Z,189.141.230.2,Anonymous,28137,"vandalism,elaboration"
2730,|Tierra|,0,13010347,2007-11-22T22:57:24Z,189.141.230.2,Anonymous,28064,vandalism
2730,|Tierra|,0,13126750,2007-11-28T00:00:23Z,189.169.39.210,Anonymous,301,
2730,|Tierra|,0,13187761,2007-11-30T18:49:50Z,88.26.57.157,Anonymous,28172,"wikification,elaboration"
2730,|Tierra|,0,13187772,2007-11-30T18:50:21Z,88.26.57.157,Anonymous,28167,fact-update
2730,|Tierra|,0,13189060,2007-11-30T19:49:09Z,88.26.57.157,Anonymous,31736,"wikification,elaboration"
2730,|Tierra|,0,13244215,2007-12-03T12:19:29Z,80.35.228.211,Anonymous,31776,"vandalism,elaboration"
2730,|Tierra|,0,13244217,2007-12-03T12:19:30Z,80.35.228.211,Anonymous,31777,
2730,|Tierra|,0,13361738,2007-12-06T21:02:41Z,190.72.232.151,Anonymous,28169,elaboration
2730,|Tierra|,0,13413817,2007-12-08T23:18:16Z,88.23.46.253,Anonymous,28124,fact-update
2730,|Tierra|,0,13427122,2007-12-09T15:04:13Z,83.46.253.47,Anonymous,28294,"vandalism,elaboration"
2730,|Tierra|,0,13439260,2007-12-09T22:14:56Z,201.255.240.157,Anonymous,70,vandalism
2730,|Tierra|,0,13439266,2007-12-09T22:15:12Z,201.255.240.157,Anonymous,70,copy-editing
2730,|Tierra|,0,13453105,2007-12-10T15:21:12Z,200.121.224.47,Anonymous,28164,
2730,|Tierra|,0,13453483,2007-12-10T15:32:50Z,201.250.41.156,Anonymous,28134,copy-editing
2730,|Tierra|,0,13453529,2007-12-10T15:34:38Z,201.240.192.246,Anonymous,25014,vandalism
2730,|Tierra|,0,13530003,2007-12-13T03:47:31Z,189.175.23.77,Anonymous,28254,wikification
2730,|Tierra|,0,13641579,2007-12-17T19:53:56Z,200.68.66.34,Anonymous,28135,fact-update
2730,|Tierra|,0,15400914,2008-02-26T01:36:49Z,201.210.55.168,Anonymous,28314,fact-update
2730,|Tierra|,0,15438794,2008-02-27T16:55:42Z,189.194.132.29,Anonymous,28242,process
2730,|Tierra|,0,15444097,2008-02-27T20:03:45Z,70.80.174.13,Anonymous,28366,vandalism
2730,|Tierra|,0,15487088,2008-02-29T15:48:02Z,200.9.75.186,Anonymous,28343,copy-editing
2730,|Tierra|,0,15537271,2008-03-02T17:09:24Z,83.49.241.193,Anonymous,28345,copy-editing
2730,|Tierra|,0,15589518,2008-03-04T17:24:14Z,85.54.182.63,Anonymous,28388,process
2730,|Tierra|,0,15613103,2008-03-05T15:28:43Z,80.25.201.152,Anonymous,28381,vandalism
2730,|Tierra|,0,15616528,2008-03-05T17:54:17Z,80.38.199.146,Anonymous,28376,fact-update
2730,|Tierra|,0,15639759,2008-03-06T16:31:07Z,66.201.176.20,Anonymous,6479,vandalism
2730,|Tierra|,0,15708985,2008-03-09T21:52:10Z,189.176.204.12,Anonymous,28409,wikification
2730,|Tierra|,0,15725155,2008-03-10T17:57:50Z,70.45.141.191,Anonymous,28515,elaboration
2730,|Tierra|,0,15725178,2008-03-10T17:58:51Z,70.45.141.191,Anonymous,28480,vandalism
2730,|Tierra|,0,15767967,2008-03-12T14:04:07Z,209.93.151.252,Anonymous,28860,"wikification,elaboration"
2730,|Tierra|,0,15767989,2008-03-12T14:05:17Z,209.93.151.252,Anonymous,28871,
2730,|Tierra|,0,15767997,2008-03-12T14:05:53Z,209.93.151.252,Anonymous,28871,
2730,|Tierra|,0,15768294,2008-03-12T14:20:11Z,209.93.151.252,Anonymous,29060,"wikification,elaboration"
2730,|Tierra|,0,15768330,2008-03-12T14:22:04Z,209.93.151.252,Anonymous,29076,vandalism
2730,|Tierra|,0,15775760,2008-03-12T19:22:31Z,189.136.38.235,Anonymous,29195,vandalism
2730,|Tierra|,0,15777711,2008-03-12T20:42:15Z,200.35.60.158,Anonymous,29182,
2730,|Tierra|,0,15780851,2008-03-12T22:35:06Z,83.41.190.244,Anonymous,25992,vandalism
2730,|Tierra|,0,15780885,2008-03-12T22:35:57Z,83.41.190.244,Anonymous,25307,vandalism
2730,|Tierra|,0,15780905,2008-03-12T22:36:31Z,83.41.190.244,Anonymous,25901,
2730,|Tierra|,0,15780926,2008-03-12T22:37:10Z,83.41.190.244,Anonymous,28639,
2730,|Tierra|,0,15867415,2008-03-16T20:29:11Z,200.86.25.58,Anonymous,29242,wikification
2730,|Tierra|,0,15869540,2008-03-16T22:05:39Z,190.156.178.230,Anonymous,29026,vandalism
2730,|Tierra|,0,15869871,2008-03-16T22:20:37Z,200.43.137.132,Anonymous,26109,
2730,|Tierra|,0,15871114,2008-03-16T23:09:51Z,190.156.178.230,Anonymous,523,
2730,|Tierra|,0,15872077,2008-03-16T23:54:27Z,85.59.62.177,Anonymous,26108,
2730,|Tierra|,0,15890906,2008-03-17T20:37:00Z,201.215.94.195,Anonymous,3,vandalism
2730,|Tierra|,0,15909841,2008-03-18T18:24:57Z,201.245.226.138,Anonymous,29214,
2730,|Tierra|,0,15919566,2008-03-19T01:49:16Z,190.129.109.118,Anonymous,28938,vandalism
2730,|Tierra|,0,15919587,2008-03-19T01:50:17Z,190.129.109.118,Anonymous,30652,wikification
2730,|Tierra|,0,15919599,2008-03-19T01:50:56Z,190.129.109.118,Anonymous,31388,elaboration
2730,|Tierra|,0,16052034,2008-03-24T16:40:08Z,207.193.126.66,Anonymous,966367,"wikification,elaboration"
2730,|Tierra|,0,16101266,2008-03-26T09:58:46Z,87.221.128.8,Anonymous,30210,process
2730,|Tierra|,0,16101345,2008-03-26T10:03:04Z,80.36.121.24,Anonymous,30193,"wikification,vandalism"
2730,|Tierra|,0,16101563,2008-03-26T10:14:22Z,87.221.128.8,Anonymous,30261,vandalism
2730,|Tierra|,0,16101744,2008-03-26T10:23:22Z,80.36.121.24,Anonymous,30207,
2730,|Tierra|,0,16107832,2008-03-26T16:02:57Z,189.145.43.30,Anonymous,30341,wikification
2730,|Tierra|,0,16122762,2008-03-27T01:49:08Z,200.90.211.56,Anonymous,308,
2730,|Tierra|,0,16145622,2008-03-27T22:06:23Z,4.227.14.195,Anonymous,30197,wikification
2730,|Tierra|,0,16183364,2008-03-29T13:22:02Z,83.56.212.197,Anonymous,30176,copy-editing
2730,|Tierra|,0,16226556,2008-03-30T22:57:57Z,200.114.181.210,Anonymous,30186,"fact-update,wikification"
2730,|Tierra|,0,16242386,2008-03-31T16:22:31Z,81.32.135.34,Anonymous,29005,
2730,|Tierra|,0,16242398,2008-03-31T16:23:02Z,81.32.135.34,Anonymous,25833,
2730,|Tierra|,0,16274009,2008-04-01T18:00:16Z,190.24.206.194,Anonymous,30243,
2730,|Tierra|,0,16295242,2008-04-02T13:04:44Z,88.16.224.160,Anonymous,30586,elaboration
2730,|Tierra|,0,16295266,2008-04-02T13:05:41Z,88.16.224.160,Anonymous,30591,
2730,|Tierra|,0,16295275,2008-04-02T13:06:19Z,88.16.224.160,Anonymous,30588,copy-editing
2730,|Tierra|,0,16341738,2008-04-03T21:50:03Z,89.7.180.208,Anonymous,30227,wikification
2730,|Tierra|,0,16347169,2008-04-04T01:52:43Z,201.240.136.22,Anonymous,31434,"wikification,elaboration"
2730,|Tierra|,0,16394297,2008-04-06T05:15:06Z,190.43.49.40,Anonymous,30272,
2730,|Tierra|,0,16394380,2008-04-06T05:25:14Z,190.51.59.70,Anonymous,30272,fact-update
2730,|Tierra|,0,16415021,2008-04-06T23:01:45Z,190.21.29.254,Anonymous,30289,copy-editing
2730,|Tierra|,0,16434502,2008-04-07T17:59:52Z,190.51.241.12,Anonymous,0,vandalism
2730,|Tierra|,0,16458567,2008-04-08T16:37:27Z,209.45.44.195,Anonymous,29328,
2730,|Tierra|,0,16517506,2008-04-10T21:18:01Z,190.76.27.151,Anonymous,30356,
2730,|Tierra|,0,16553204,2008-04-12T15:10:07Z,190.154.168.81,Anonymous,1887,vandalism
2730,|Tierra|,0,16617395,2008-04-15T02:19:38Z,201.230.190.18,Anonymous,31606,vandalism
2730,|Tierra|,0,16631432,2008-04-15T18:17:19Z,84.122.152.218,Anonymous,31218,
2730,|Tierra|,0,16649613,2008-04-16T13:44:15Z,200.89.130.226,Anonymous,31658,verifiability
2730,|Tierra|,0,16649656,2008-04-16T13:46:26Z,200.89.130.226,Anonymous,31648,wikification
2730,|Tierra|,0,16695436,2008-04-18T08:07:20Z,147.96.61.101,Anonymous,31779,wikification
2730,|Tierra|,0,16750937,2008-04-20T16:17:43Z,24.44.237.31,Anonymous,31744,
2730,|Tierra|,0,16751128,2008-04-20T16:24:35Z,200.71.186.2,Anonymous,13,vandalism
2730,|Tierra|,0,16756566,2008-04-20T19:59:31Z,190.189.37.66,Anonymous,29115,
2730,|Tierra|,0,16756597,2008-04-20T20:00:53Z,190.189.37.66,Anonymous,24787,
2730,|Tierra|,0,16756616,2008-04-20T20:01:26Z,190.189.37.66,Anonymous,23305,vandalism
2730,|Tierra|,0,16756623,2008-04-20T20:01:48Z,190.189.37.66,Anonymous,22149,vandalism
2730,|Tierra|,0,16756650,2008-04-20T20:02:43Z,190.189.37.66,Anonymous,18923,
2730,|Tierra|,0,16756663,2008-04-20T20:03:18Z,190.189.37.66,Anonymous,18322,vandalism
2730,|Tierra|,0,16756667,2008-04-20T20:03:29Z,190.189.37.66,Anonymous,17700,
2730,|Tierra|,0,16756676,2008-04-20T20:03:44Z,190.189.37.66,Anonymous,12880,
2730,|Tierra|,0,16756686,2008-04-20T20:03:59Z,190.189.37.66,Anonymous,10498,
2730,|Tierra|,0,16756688,2008-04-20T20:04:09Z,190.189.37.66,Anonymous,10180,
2730,|Tierra|,0,16756691,2008-04-20T20:04:24Z,190.189.37.66,Anonymous,9910,vandalism
2730,|Tierra|,0,16817142,2008-04-22T21:10:11Z,201.244.243.216,Anonymous,31735,
2730,|Tierra|,0,16859594,2008-04-24T14:24:24Z,163.10.10.140,Anonymous,28559,vandalism
2730,|Tierra|,0,16876140,2008-04-25T02:47:46Z,190.161.128.96,Anonymous,31750,vandalism
2730,|Tierra|,0,16876163,2008-04-25T02:49:10Z,190.161.128.96,Anonymous,31891,wikification
2730,|Tierra|,0,16945823,2008-04-27T23:08:30Z,190.46.52.69,Anonymous,32153,"vandalism,elaboration"
2730,|Tierra|,0,16963030,2008-04-28T17:49:32Z,200.85.198.38,Anonymous,32114,vandalism
2730,|Tierra|,0,16963048,2008-04-28T17:50:08Z,200.85.198.38,Anonymous,32137,vandalism
2730,|Tierra|,0,16963393,2008-04-28T18:01:58Z,200.85.198.38,Anonymous,32125,vandalism
2730,|Tierra|,0,16963404,2008-04-28T18:02:16Z,200.85.198.38,Anonymous,32102,
2730,|Tierra|,0,16989519,2008-04-29T17:51:22Z,190.82.199.153,Anonymous,32139,vandalism
2730,|Tierra|,0,17024352,2008-04-30T23:39:07Z,201.240.199.146,Anonymous,31613,
2730,|Tierra|,0,17068226,2008-05-02T21:24:25Z,190.48.136.18,Anonymous,32386,vandalism
2730,|Tierra|,0,17068282,2008-05-02T21:27:16Z,190.48.136.18,Anonymous,32114,
2730,|Tierra|,0,17068300,2008-05-02T21:27:57Z,190.48.136.18,Anonymous,32131,
2730,|Tierra|,0,17068318,2008-05-02T21:28:34Z,190.48.136.18,Anonymous,32114,counter-vandalism
2730,|Tierra|,0,17071911,2008-05-03T00:05:41Z,201.212.181.138,Anonymous,32274,elaboration
2730,|Tierra|,0,17071938,2008-05-03T00:07:02Z,201.212.181.138,Anonymous,32327,vandalism
2730,|Tierra|,0,17106709,2008-05-04T15:09:18Z,190.160.232.95,Anonymous,32167,elaboration
2730,|Tierra|,0,17139288,2008-05-05T19:32:31Z,200.25.151.4,Anonymous,32191,wikification
2730,|Tierra|,0,17139318,2008-05-05T19:33:05Z,200.25.151.4,Anonymous,32199,
2730,|Tierra|,0,17156409,2008-05-06T13:15:44Z,190.68.122.227,Anonymous,32115,
2730,|Tierra|,0,17161010,2008-05-06T16:17:09Z,216.230.148.110,Anonymous,32119,"fact-update,wikification"
2730,|Tierra|,0,17174757,2008-05-07T00:06:48Z,189.136.44.184,Anonymous,32152,vandalism
2730,|Tierra|,0,17216556,2008-05-08T16:55:18Z,190.188.86.53,Anonymous,32148,wikification
2730,|Tierra|,0,17237840,2008-05-09T13:46:56Z,190.31.69.70,Anonymous,31797,
2730,|Tierra|,0,17237849,2008-05-09T13:47:18Z,190.31.69.70,Anonymous,31491,
2730,|Tierra|,0,17237857,2008-05-09T13:47:38Z,190.31.69.70,Anonymous,27968,
2730,|Tierra|,0,17300806,2008-05-11T19:15:51Z,189.156.185.87,Anonymous,28,vandalism
2730,|Tierra|,0,17363080,2008-05-14T01:13:24Z,190.175.190.51,Anonymous,34481,"vandalism,elaboration"
2730,|Tierra|,0,17412179,2008-05-15T23:01:14Z,79.152.33.67,Anonymous,34316,wikification
2730,|Tierra|,0,17500629,2008-05-19T17:06:18Z,88.19.235.208,Anonymous,34379,"fact-update,vandalism"
2730,|Tierra|,0,17500692,2008-05-19T17:09:08Z,88.19.235.208,Anonymous,34348,"fact-update,vandalism"
2730,|Tierra|,0,17548057,2008-05-21T16:39:50Z,190.75.161.35,Anonymous,34362,vandalism
2730,|Tierra|,0,17561753,2008-05-22T04:10:15Z,190.42.63.230,Anonymous,18,vandalism
2730,|Tierra|,0,18982192,2008-07-23T21:09:54Z,190.252.41.59,Anonymous,33634,
2730,|Tierra|,0,19038242,2008-07-26T13:15:40Z,85.53.5.11,Anonymous,35008,"wikification,elaboration"
2730,|Tierra|,0,19159512,2008-08-01T13:09:29Z,190.161.125.126,Anonymous,57,
2730,|Tierra|,0,19159541,2008-08-01T13:11:48Z,190.161.125.126,Anonymous,28,vandalism
2730,|Tierra|,0,19228904,2008-08-04T23:38:18Z,190.41.140.221,Anonymous,2013,
2730,|Tierra|,0,19340534,2008-08-10T13:11:01Z,200.109.43.34,Anonymous,34843,
2730,|Tierra|,0,19422037,2008-08-13T20:04:47Z,201.209.75.216,Anonymous,34867,
2730,|Tierra|,0,19529324,2008-08-18T09:47:07Z,85.91.68.148,Anonymous,27966,copy-editing
2730,|Tierra|,0,19529330,2008-08-18T09:47:41Z,85.91.68.148,Anonymous,27966,wikification
2730,|Tierra|,0,19529336,2008-08-18T09:48:16Z,85.91.68.148,Anonymous,27954,
2730,|Tierra|,0,19529339,2008-08-18T09:48:45Z,85.91.68.148,Anonymous,27948,copy-editing
2730,|Tierra|,0,19537954,2008-08-18T18:24:41Z,190.174.199.48,Anonymous,27981,vandalism
2730,|Tierra|,0,19567196,2008-08-19T21:00:47Z,200.118.164.78,Anonymous,27966,vandalism
2730,|Tierra|,0,19611451,2008-08-21T17:49:36Z,190.244.21.98,Anonymous,27977,vandalism
2730,|Tierra|,0,19630583,2008-08-22T14:44:59Z,190.21.118.210,Anonymous,28313,vandalism
2730,|Tierra|,0,19704701,2008-08-25T22:11:44Z,189.166.59.140,Anonymous,34898,wikification
2730,|Tierra|,0,19727048,2008-08-26T20:58:09Z,190.26.35.0,Anonymous,34951,vandalism
2730,|Tierra|,0,19751714,2008-08-27T20:14:57Z,201.127.124.87,Anonymous,35038,elaboration
2730,|Tierra|,0,19798422,2008-08-29T22:22:32Z,190.66.7.98,Anonymous,35130,elaboration
2730,|Tierra|,0,19919063,2008-09-04T02:48:20Z,190.22.101.31,Anonymous,3810,
2730,|Tierra|,0,19926820,2008-09-04T13:21:49Z,200.5.210.34,Anonymous,35059,vandalism
2730,|Tierra|,0,19928718,2008-09-04T15:20:48Z,200.112.51.194,Anonymous,35062,vandalism
2730,|Tierra|,0,19941280,2008-09-05T01:05:39Z,190.44.116.184,Anonymous,35063,vandalism
2730,|Tierra|,0,19956797,2008-09-05T15:36:41Z,201.235.212.139,Anonymous,35078,vandalism
2730,|Tierra|,0,19987680,2008-09-06T19:13:18Z,190.135.173.26,Anonymous,35075,wikification
2730,|Tierra|,0,19987710,2008-09-06T19:14:03Z,190.135.173.26,Anonymous,35101,wikification
2730,|Tierra|,0,19987768,2008-09-06T19:15:55Z,190.135.173.26,Anonymous,35092,
2730,|Tierra|,0,20010714,2008-09-07T18:33:51Z,201.239.18.2,Anonymous,35165,
2730,|Tierra|,0,20041273,2008-09-08T22:05:50Z,190.50.32.59,Anonymous,34962,
2730,|Tierra|,0,20212117,2008-09-16T03:04:53Z,190.43.155.248,Anonymous,35062,
2730,|Tierra|,0,20232003,2008-09-16T23:32:15Z,81.9.212.185,Anonymous,35041,
2730,|Tierra|,0,20259426,2008-09-18T00:13:09Z,201.235.212.139,Anonymous,31621,vandalism
2730,|Tierra|,0,20302019,2008-09-19T21:33:31Z,190.50.100.244,Anonymous,16,vandalism
2730,|Tierra|,0,20380514,2008-09-23T15:44:26Z,200.68.63.67,Anonymous,34986,wikification
2730,|Tierra|,0,20380534,2008-09-23T15:45:34Z,200.68.63.67,Anonymous,34967,copy-editing
2730,|Tierra|,0,20380597,2008-09-23T15:48:12Z,200.68.63.67,Anonymous,34962,wikification
2730,|Tierra|,0,20380656,2008-09-23T15:51:25Z,200.68.63.67,Anonymous,35023,wikification
2730,|Tierra|,0,20381006,2008-09-23T16:07:12Z,200.68.63.67,Anonymous,34992,
2730,|Tierra|,0,20381044,2008-09-23T16:09:10Z,200.68.63.67,Anonymous,34965,"fact-update,wikification"
2730,|Tierra|,0,20381064,2008-09-23T16:10:19Z,200.68.63.67,Anonymous,34955,fact-update
2730,|Tierra|,0,20381089,2008-09-23T16:11:09Z,200.68.63.67,Anonymous,34380,vandalism
2730,|Tierra|,0,20381103,2008-09-23T16:11:31Z,200.68.63.67,Anonymous,34399,
2730,|Tierra|,0,20381125,2008-09-23T16:12:13Z,200.68.63.67,Anonymous,34295,
2730,|Tierra|,0,20381142,2008-09-23T16:12:39Z,200.68.63.67,Anonymous,30907,
2730,|Tierra|,0,20381154,2008-09-23T16:13:00Z,200.68.63.67,Anonymous,29512,
