page_id,page_title,page_ns,revision_id,timestamp,contributor_id,org:resource,bytes,intentionality
2730,|Tierra|,0,20381167,2008-09-23T16:13:25Z,200.68.63.67,Anonymous,28347,
2730,|Tierra|,0,20381175,2008-09-23T16:13:44Z,200.68.63.67,Anonymous,25035,
2730,|Tierra|,0,20381185,2008-09-23T16:14:04Z,200.68.63.67,Anonymous,17989,
2730,|Tierra|,0,20381203,2008-09-23T16:14:32Z,200.68.63.67,Anonymous,15606,
2730,|Tierra|,0,20381210,2008-09-23T16:14:53Z,200.68.63.67,Anonymous,14979,
2730,|Tierra|,0,20381619,2008-09-23T16:30:40Z,190.21.122.41,Anonymous,34992,
2730,|Tierra|,0,20944645,2008-10-14T00:32:40Z,336388,|3coma14|,35036,wikification
2730,|Tierra|,0,21224905,2008-10-25T00:57:42Z,201.149.226.121,Anonymous,35265,vandalism
2730,|Tierra|,0,21301826,2008-10-27T22:34:14Z,190.73.200.57,Anonymous,35109,
2730,|Tierra|,0,21314822,2008-10-28T15:10:33Z,150.214.57.1,Anonymous,35332,"vandalism,elaboration"
2730,|Tierra|,0,21374007,2008-10-31T01:31:45Z,201.213.109.212,Anonymous,35374,"vandalism,elaboration"
2730,|Tierra|,0,21376855,2008-10-31T05:36:44Z,190.39.6.241,Anonymous,35335,
2730,|Tierra|,0,21396581,2008-10-31T23:49:29Z,85.137.86.82,Anonymous,35334,wikification
2730,|Tierra|,0,21401057,2008-11-01T07:26:28Z,84.76.159.161,Anonymous,35347,vandalism
2730,|Tierra|,0,21401068,2008-11-01T07:28:29Z,84.76.159.161,Anonymous,35347,copy-editing
2730,|Tierra|,0,21401357,2008-11-01T08:15:04Z,84.76.159.161,Anonymous,35356,
2730,|Tierra|,0,21427071,2008-11-02T12:52:57Z,85.94.190.198,Anonymous,36557,elaboration
2730,|Tierra|,0,21427137,2008-11-02T12:55:46Z,85.94.190.198,Anonymous,36521,
2730,|Tierra|,0,21452982,2008-11-03T14:36:27Z,81.37.108.86,Anonymous,65,
2730,|Tierra|,0,21461083,2008-11-03T19:06:34Z,189.146.234.22,Anonymous,36105,
2730,|Tierra|,0,21567811,2008-11-07T18:04:48Z,190.158.253.93,Anonymous,36047,fact-update
2730,|Tierra|,0,21576796,2008-11-07T22:23:43Z,85.94.165.236,Anonymous,36450,elaboration
2730,|Tierra|,0,21625751,2008-11-09T19:03:49Z,201.255.122.152,Anonymous,32514,
2730,|Tierra|,0,21625791,2008-11-09T19:05:30Z,201.255.122.152,Anonymous,28212,vandalism
2730,|Tierra|,0,21633128,2008-11-10T00:25:34Z,83.43.100.62,Anonymous,36007,vandalism
2730,|Tierra|,0,21633157,2008-11-10T00:27:24Z,83.43.100.62,Anonymous,36024,wikification
2730,|Tierra|,0,21633181,2008-11-10T00:28:50Z,83.43.100.62,Anonymous,36078,wikification
2730,|Tierra|,0,21672982,2008-11-11T12:47:16Z,200.26.147.250,Anonymous,35847,
2730,|Tierra|,0,21746504,2008-11-13T16:09:42Z,201.211.253.157,Anonymous,51,
2730,|Tierra|,0,21760844,2008-11-13T23:59:12Z,189.183.39.202,Anonymous,36190,vandalism
2730,|Tierra|,0,21763398,2008-11-14T02:48:17Z,190.95.108.173,Anonymous,36175,vandalism
2730,|Tierra|,0,21763432,2008-11-14T02:51:31Z,190.95.108.173,Anonymous,36154,
2730,|Tierra|,0,21768771,2008-11-14T12:38:16Z,213.96.95.160,Anonymous,32797,vandalism
2730,|Tierra|,0,21874576,2008-11-18T20:23:23Z,200.75.254.118,Anonymous,36144,vandalism
2730,|Tierra|,0,21874628,2008-11-18T20:25:37Z,200.75.254.118,Anonymous,36128,vandalism
2730,|Tierra|,0,21897633,2008-11-19T20:22:51Z,190.140.241.103,Anonymous,36230,"vandalism,elaboration"
2730,|Tierra|,0,21897654,2008-11-19T20:24:33Z,190.140.241.103,Anonymous,36116,vandalism
2730,|Tierra|,0,21902574,2008-11-20T00:23:06Z,83.63.244.75,Anonymous,36100,
2730,|Tierra|,0,21903513,2008-11-20T01:27:46Z,189.216.68.117,Anonymous,35858,
2730,|Tierra|,0,21937532,2008-11-21T17:09:49Z,148.243.243.172,Anonymous,36248,vandalism
2730,|Tierra|,0,21937555,2008-11-21T17:10:26Z,148.243.243.172,Anonymous,36251,"fact-update,copy-editing"
2730,|Tierra|,0,21937595,2008-11-21T17:11:44Z,148.243.243.172,Anonymous,36258,vandalism
2730,|Tierra|,0,21937842,2008-11-21T17:19:32Z,148.243.243.172,Anonymous,36271,
2730,|Tierra|,0,21988029,2008-11-23T21:53:22Z,190.55.89.83,Anonymous,36273,
2730,|Tierra|,0,21992688,2008-11-24T03:02:44Z,190.55.67.43,Anonymous,36244,fact-update
2730,|Tierra|,0,22260552,2008-12-05T14:23:10Z,79.150.130.209,Anonymous,35895,
2730,|Tierra|,0,22358524,2008-12-09T19:29:12Z,83.57.147.2,Anonymous,35866,copy-editing
2730,|Tierra|,0,22361780,2008-12-09T21:58:55Z,69.89.47.143,Anonymous,35884,wikification
2730,|Tierra|,0,22600543,2008-12-15T12:01:52Z,217.125.20.156,Anonymous,35977,"vandalism,elaboration"
2730,|Tierra|,0,22600794,2008-12-15T12:13:51Z,217.125.20.156,Anonymous,36239,"wikification,elaboration"
2730,|Tierra|,0,22705397,2008-12-19T09:57:15Z,80.38.111.205,Anonymous,35927,
2730,|Tierra|,0,22893632,2008-12-29T02:16:59Z,190.49.62.253,Anonymous,35871,
2730,|Tierra|,0,22957926,2008-12-31T20:11:41Z,190.201.32.200,Anonymous,35871,copy-editing
2730,|Tierra|,0,23081204,2009-01-06T21:57:33Z,87.220.31.74,Anonymous,35871,fact-update
2730,|Tierra|,0,23093912,2009-01-07T14:23:59Z,190.78.170.114,Anonymous,35888,wikification
2730,|Tierra|,0,23105766,2009-01-07T21:41:15Z,201.206.200.134,Anonymous,36320,elaboration
2730,|Tierra|,0,23136020,2009-01-09T08:54:23Z,88.2.1.90,Anonymous,35871,fact-update
2730,|Tierra|,0,23337677,2009-01-17T20:55:48Z,190.157.27.238,Anonymous,35917,
2730,|Tierra|,0,23362956,2009-01-19T00:08:47Z,189.147.87.200,Anonymous,75,vandalism
2730,|Tierra|,0,23520291,2009-01-25T15:53:18Z,24.138.241.122,Anonymous,35596,wikification
2730,|Tierra|,0,23629062,2009-01-28T22:09:03Z,83.213.20.46,Anonymous,35615,wikification
2730,|Tierra|,0,23661607,2009-01-30T02:49:25Z,200.109.80.107,Anonymous,36659,elaboration
2730,|Tierra|,0,23727831,2009-02-01T17:18:25Z,83.40.84.183,Anonymous,35591,"fact-update,vandalism"
2730,|Tierra|,0,23730830,2009-02-01T19:25:40Z,88.23.48.23,Anonymous,35657,elaboration
2730,|Tierra|,0,23767274,2009-02-03T12:45:35Z,80.38.160.131,Anonymous,35596,"fact-update,vandalism"
2730,|Tierra|,0,23768283,2009-02-03T14:13:24Z,92.56.9.57,Anonymous,35667,
2730,|Tierra|,0,23807029,2009-02-04T16:35:57Z,88.5.226.177,Anonymous,35595,vandalism
2730,|Tierra|,0,23807865,2009-02-04T17:06:36Z,217.126.149.240,Anonymous,35593,copy-editing
2730,|Tierra|,0,23899592,2009-02-07T07:54:27Z,83.43.249.205,Anonymous,2819,
2730,|Tierra|,0,23979133,2009-02-10T02:27:33Z,190.233.59.102,Anonymous,35380,
2730,|Tierra|,0,24050465,2009-02-12T20:56:05Z,189.192.229.181,Anonymous,35415,
2730,|Tierra|,0,24050505,2009-02-12T20:57:53Z,189.192.229.181,Anonymous,35380,
2730,|Tierra|,0,24061586,2009-02-13T11:38:45Z,85.137.128.252,Anonymous,35487,"elaboration,verifiability"
2730,|Tierra|,0,24082640,2009-02-14T10:51:03Z,62.37.153.89,Anonymous,35572,
2730,|Tierra|,0,24105930,2009-02-15T15:12:08Z,89.7.84.94,Anonymous,35572,vandalism
2730,|Tierra|,0,24112930,2009-02-15T19:09:20Z,217.125.196.57,Anonymous,32048,"vandalism,verifiability"
2730,|Tierra|,0,24112966,2009-02-15T19:10:47Z,217.125.196.57,Anonymous,32036,
2730,|Tierra|,0,24113041,2009-02-15T19:13:19Z,217.125.196.57,Anonymous,31982,vandalism
2730,|Tierra|,0,24304149,2009-02-22T17:40:38Z,189.160.14.18,Anonymous,35928,"wikification,elaboration"
2730,|Tierra|,0,24304447,2009-02-22T17:44:58Z,189.160.14.18,Anonymous,35729,"wikification,elaboration"
2730,|Tierra|,0,24325282,2009-02-23T12:33:48Z,81.39.113.111,Anonymous,35328,wikification
2730,|Tierra|,0,24337398,2009-02-23T20:20:45Z,200.92.125.78,Anonymous,35123,
2730,|Tierra|,0,24339032,2009-02-23T21:17:44Z,200.92.125.78,Anonymous,34908,
2730,|Tierra|,0,24354594,2009-02-24T14:55:35Z,84.122.112.63,Anonymous,35347,vandalism
2730,|Tierra|,0,24414892,2009-02-26T21:16:24Z,189.159.91.42,Anonymous,35369,wikification
2730,|Tierra|,0,24419401,2009-02-27T00:01:16Z,189.129.29.168,Anonymous,35353,"fact-update,vandalism"
2730,|Tierra|,0,24438904,2009-02-27T18:36:51Z,190.22.198.217,Anonymous,35373,
2730,|Tierra|,0,24480673,2009-03-01T14:21:30Z,79.144.56.132,Anonymous,35457,"vandalism,elaboration"
2730,|Tierra|,0,46813359,2011-06-01T21:52:08Z,798532,|Jorge 2701|,55061,wikification
2730,|Tierra|,0,46814002,2011-06-01T22:16:21Z,798532,|Jorge 2701|,55140,"wikification,elaboration"
2730,|Tierra|,0,46815898,2011-06-01T23:27:06Z,798532,|Jorge 2701|,55140,copy-editing
2730,|Tierra|,0,46817595,2011-06-02T00:37:52Z,798532,|Jorge 2701|,58052,"wikification,elaboration"
2730,|Tierra|,0,46817628,2011-06-02T00:39:25Z,798532,|Jorge 2701|,60809,"wikification,elaboration"
2730,|Tierra|,0,46817780,2011-06-02T00:46:08Z,798532,|Jorge 2701|,60532,
2730,|Tierra|,0,46841671,2011-06-02T23:22:13Z,798532,|Jorge 2701|,66180,"refactoring,wikification,elaboration"
2730,|Tierra|,0,46841766,2011-06-02T23:25:59Z,798532,|Jorge 2701|,64953,
2730,|Tierra|,0,46844105,2011-06-03T01:10:16Z,798532,|Jorge 2701|,69227,wikification
2730,|Tierra|,0,46844172,2011-06-03T01:13:27Z,798532,|Jorge 2701|,69290,wikification
2730,|Tierra|,0,46844420,2011-06-03T01:22:39Z,798532,|Jorge 2701|,69204,
2730,|Tierra|,0,46866308,2011-06-03T20:52:41Z,798532,|Jorge 2701|,81630,"wikification,elaboration"
2730,|Tierra|,0,46866507,2011-06-03T20:57:38Z,798532,|Jorge 2701|,81631,copy-editing
2730,|Tierra|,0,46866774,2011-06-03T21:05:08Z,798532,|Jorge 2701|,79460,
2730,|Tierra|,0,46870762,2011-06-03T23:40:28Z,798532,|Jorge 2701|,79460,
2730,|Tierra|,0,46872472,2011-06-04T01:04:08Z,798532,|Jorge 2701|,88774,"wikification,elaboration"
2730,|Tierra|,0,46873151,2011-06-04T01:38:57Z,798532,|Jorge 2701|,88811,
2730,|Tierra|,0,46876635,2011-06-04T05:27:46Z,798532,|Jorge 2701|,88973,wikification
2730,|Tierra|,0,46876655,2011-06-04T05:29:54Z,798532,|Jorge 2701|,88974,copy-editing
2730,|Tierra|,0,46890590,2011-06-04T19:14:03Z,798532,|Jorge 2701|,88974,wikification
2730,|Tierra|,0,46893508,2011-06-04T20:54:48Z,798532,|Jorge 2701|,94522,"refactoring,wikification,elaboration"
2730,|Tierra|,0,46893914,2011-06-04T21:11:05Z,798532,|Jorge 2701|,93912,
2730,|Tierra|,0,46896526,2011-06-04T22:51:17Z,798532,|Jorge 2701|,101373,"wikification,elaboration"
2730,|Tierra|,0,46896656,2011-06-04T22:56:07Z,798532,|Jorge 2701|,101378,wikification
2730,|Tierra|,0,46896695,2011-06-04T22:57:24Z,798532,|Jorge 2701|,101378,wikification
2730,|Tierra|,0,46921283,2011-06-05T22:24:58Z,798532,|Jorge 2701|,109478,"refactoring,wikification,elaboration"
2730,|Tierra|,0,46921334,2011-06-05T22:26:39Z,798532,|Jorge 2701|,109478,wikification
2730,|Tierra|,0,46925155,2011-06-06T01:30:22Z,798532,|Jorge 2701|,115495,"wikification,elaboration"
2730,|Tierra|,0,46927386,2011-06-06T04:07:17Z,798532,|Jorge 2701|,115574,copy-editing
2730,|Tierra|,0,46944093,2011-06-06T20:13:00Z,798532,|Jorge 2701|,115648,wikification
2730,|Tierra|,0,46944908,2011-06-06T20:42:28Z,798532,|Jorge 2701|,115692,
2730,|Tierra|,0,46949291,2011-06-06T23:10:25Z,798532,|Jorge 2701|,121885,"wikification,elaboration,verifiability"
2730,|Tierra|,0,46951732,2011-06-07T00:33:41Z,798532,|Jorge 2701|,121878,
2730,|Tierra|,0,46953601,2011-06-07T02:02:52Z,798532,|Jorge 2701|,125221,wikification
2730,|Tierra|,0,46972474,2011-06-07T18:56:08Z,798532,|Jorge 2701|,125408,fact-update
2730,|Tierra|,0,46979590,2011-06-07T23:08:05Z,798532,|Jorge 2701|,127918,"wikification,elaboration"
2730,|Tierra|,0,46983092,2011-06-08T01:31:14Z,798532,|Jorge 2701|,132556,"wikification,elaboration,verifiability"
2730,|Tierra|,0,47009798,2011-06-09T00:41:19Z,798532,|Jorge 2701|,140357,"wikification,elaboration"
2730,|Tierra|,0,47010093,2011-06-09T00:56:08Z,798532,|Jorge 2701|,140361,
2730,|Tierra|,0,47034971,2011-06-10T01:49:01Z,798532,|Jorge 2701|,147350,elaboration
2730,|Tierra|,0,47035130,2011-06-10T01:59:19Z,798532,|Jorge 2701|,147407,process
2730,|Tierra|,0,47035151,2011-06-10T02:01:03Z,798532,|Jorge 2701|,147407,"refactoring,wikification"
2730,|Tierra|,0,47038523,2011-06-10T06:21:17Z,798532,|Jorge 2701|,147310,
2730,|Tierra|,0,47049654,2011-06-10T18:55:14Z,798532,|Jorge 2701|,147447,wikification
2730,|Tierra|,0,47058991,2011-06-11T00:59:30Z,798532,|Jorge 2701|,147440,copy-editing
2730,|Tierra|,0,47296765,2011-06-19T20:57:05Z,798532,|Jorge 2701|,147464,"fact-update,copy-editing,wikification"
2730,|Tierra|,0,47296993,2011-06-19T21:02:39Z,798532,|Jorge 2701|,147611,wikification
2730,|Tierra|,0,47297087,2011-06-19T21:05:59Z,798532,|Jorge 2701|,147562,
2730,|Tierra|,0,47297487,2011-06-19T21:22:47Z,798532,|Jorge 2701|,147484,"fact-update,refactoring,copy-editing,wikification"
2730,|Tierra|,0,47297542,2011-06-19T21:25:21Z,798532,|Jorge 2701|,147485,copy-editing
2730,|Tierra|,0,47297746,2011-06-19T21:33:18Z,798532,|Jorge 2701|,147448,"fact-update,copy-editing"
2730,|Tierra|,0,47348535,2011-06-21T18:32:41Z,798532,|Jorge 2701|,147450,wikification
2730,|Tierra|,0,47522974,2011-06-28T06:12:25Z,798532,|Jorge 2701|,147458,wikification
2730,|Tierra|,0,47541695,2011-06-28T22:27:57Z,798532,|Jorge 2701|,147458,
2730,|Tierra|,0,47570358,2011-06-29T23:03:02Z,798532,|Jorge 2701|,147457,copy-editing
2730,|Tierra|,0,47573018,2011-06-30T01:00:15Z,798532,|Jorge 2701|,147457,copy-editing
2730,|Tierra|,0,47592407,2011-06-30T20:12:37Z,798532,|Jorge 2701|,147475,
2730,|Tierra|,0,47603693,2011-07-01T04:10:26Z,798532,|Jorge 2701|,147864,"copy-editing,wikification,verifiability"
2730,|Tierra|,0,47625908,2011-07-02T00:20:00Z,336388,|3coma14|,147864,
2730,|Tierra|,0,47627667,2011-07-02T02:07:58Z,798532,|Jorge 2701|,148098,wikification
2730,|Tierra|,0,47866085,2011-07-11T12:07:38Z,336388,|3coma14|,148135,wikification
2730,|Tierra|,0,47866579,2011-07-11T12:52:11Z,336388,|3coma14|,148196,wikification
2730,|Tierra|,0,47866625,2011-07-11T12:55:33Z,336388,|3coma14|,148190,
2730,|Tierra|,0,47866915,2011-07-11T13:16:05Z,336388,|3coma14|,148184,
2730,|Tierra|,0,47866965,2011-07-11T13:20:00Z,336388,|3coma14|,148218,wikification
2730,|Tierra|,0,47867396,2011-07-11T13:48:12Z,336388,|3coma14|,148307,copy-editing
2730,|Tierra|,0,47867660,2011-07-11T14:05:45Z,336388,|3coma14|,148365,
2730,|Tierra|,0,47875253,2011-07-11T19:33:18Z,336388,|3coma14|,148383,
2730,|Tierra|,0,47892500,2011-07-12T13:02:19Z,336388,|3coma14|,148523,
2730,|Tierra|,0,47950179,2011-07-14T15:21:35Z,336388,|3coma14|,148524,
2730,|Tierra|,0,47950332,2011-07-14T15:31:18Z,336388,|3coma14|,148605,wikification
2730,|Tierra|,0,47979660,2011-07-15T18:15:53Z,336388,|3coma14|,148635,wikification
2730,|Tierra|,0,47981946,2011-07-15T19:28:31Z,336388,|3coma14|,148606,copy-editing
2730,|Tierra|,0,48000643,2011-07-16T15:24:39Z,336388,|3coma14|,148579,
2730,|Tierra|,0,48002602,2011-07-16T16:57:50Z,336388,|3coma14|,148574,
2730,|Tierra|,0,48021892,2011-07-17T12:20:18Z,336388,|3coma14|,148702,wikification
2730,|Tierra|,0,48021983,2011-07-17T12:31:12Z,336388,|3coma14|,148541,wikification
2730,|Tierra|,0,48021998,2011-07-17T12:33:03Z,336388,|3coma14|,148541,wikification
2730,|Tierra|,0,48022218,2011-07-17T12:55:17Z,336388,|3coma14|,148581,wikification
2730,|Tierra|,0,48022844,2011-07-17T13:55:30Z,336388,|3coma14|,148541,
2730,|Tierra|,0,48023280,2011-07-17T14:27:01Z,336388,|3coma14|,148837,"refactoring,wikification"
2730,|Tierra|,0,48023715,2011-07-17T14:48:12Z,336388,|3coma14|,148861,wikification
2730,|Tierra|,0,48024063,2011-07-17T15:06:08Z,336388,|3coma14|,148858,
2730,|Tierra|,0,48027268,2011-07-17T17:30:53Z,336388,|3coma14|,148860,wikification
2730,|Tierra|,0,48027829,2011-07-17T17:56:09Z,336388,|3coma14|,148959,wikification
2730,|Tierra|,0,48033245,2011-07-17T22:04:04Z,336388,|3coma14|,149020,wikification
2730,|Tierra|,0,48036428,2011-07-18T00:40:28Z,336388,|3coma14|,149046,
2730,|Tierra|,0,48036834,2011-07-18T01:01:12Z,336388,|3coma14|,149090,
2730,|Tierra|,0,48036928,2011-07-18T01:06:00Z,336388,|3coma14|,149110,wikification
2730,|Tierra|,0,48038664,2011-07-18T02:42:33Z,336388,|3coma14|,149102,
2730,|Tierra|,0,48085370,2011-07-19T18:02:58Z,336388,|3coma14|,149191,wikification
2730,|Tierra|,0,48149367,2011-07-21T17:59:49Z,336388,|3coma14|,149259,
2730,|Tierra|,0,48149409,2011-07-21T18:01:03Z,336388,|3coma14|,149258,wikification
2730,|Tierra|,0,48174000,2011-07-22T13:50:20Z,336388,|3coma14|,149365,wikification
2730,|Tierra|,0,48312216,2011-07-27T02:03:26Z,336388,|3coma14|,149468,wikification
2730,|Tierra|,0,48312476,2011-07-27T02:17:44Z,336388,|3coma14|,149500,
2730,|Tierra|,0,48321881,2011-07-27T12:55:14Z,336388,|3coma14|,149584,
2730,|Tierra|,0,48322241,2011-07-27T13:14:26Z,336388,|3coma14|,149617,"refactoring,wikification"
2730,|Tierra|,0,48322393,2011-07-27T13:26:55Z,336388,|3coma14|,149594,copy-editing
2730,|Tierra|,0,48335866,2011-07-27T21:24:48Z,336388,|3coma14|,149486,
2730,|Tierra|,0,48335888,2011-07-27T21:25:49Z,336388,|3coma14|,149485,
2730,|Tierra|,0,48336489,2011-07-27T21:48:40Z,336388,|3coma14|,149553,wikification
2730,|Tierra|,0,48362204,2011-07-28T20:15:07Z,336388,|3coma14|,149597,wikification
2730,|Tierra|,0,48362689,2011-07-28T20:33:28Z,336388,|3coma14|,149598,copy-editing
2730,|Tierra|,0,48362733,2011-07-28T20:35:13Z,336388,|3coma14|,149598,copy-editing
2730,|Tierra|,0,48362836,2011-07-28T20:39:45Z,336388,|3coma14|,149606,
2730,|Tierra|,0,48362871,2011-07-28T20:41:06Z,336388,|3coma14|,149605,
2730,|Tierra|,0,48362925,2011-07-28T20:43:20Z,336388,|3coma14|,149591,
2730,|Tierra|,0,48363005,2011-07-28T20:46:43Z,336388,|3coma14|,149592,copy-editing
2730,|Tierra|,0,48363083,2011-07-28T20:49:42Z,336388,|3coma14|,149591,fact-update
2730,|Tierra|,0,48363247,2011-07-28T20:57:08Z,336388,|3coma14|,149599,
2730,|Tierra|,0,48363304,2011-07-28T20:59:20Z,336388,|3coma14|,149559,copy-editing
2730,|Tierra|,0,48363368,2011-07-28T21:02:11Z,336388,|3coma14|,149563,wikification
2730,|Tierra|,0,48363526,2011-07-28T21:09:52Z,336388,|3coma14|,149553,
2730,|Tierra|,0,48363563,2011-07-28T21:11:20Z,336388,|3coma14|,149544,
2730,|Tierra|,0,48363772,2011-07-28T21:20:45Z,336388,|3coma14|,149546,
2730,|Tierra|,0,48363965,2011-07-28T21:29:13Z,336388,|3coma14|,149567,
2730,|Tierra|,0,48364050,2011-07-28T21:32:46Z,798532,|Jorge 2701|,150596,"wikification,elaboration"
2730,|Tierra|,0,48364412,2011-07-28T21:46:50Z,798532,|Jorge 2701|,151264,
2730,|Tierra|,0,48365899,2011-07-28T22:55:29Z,798532,|Jorge 2701|,151737,refactoring
2730,|Tierra|,0,48365975,2011-07-28T22:58:08Z,336388,|3coma14|,151754,wikification
2730,|Tierra|,0,48366304,2011-07-28T23:11:44Z,798532,|Jorge 2701|,152292,"refactoring,elaboration,verifiability"
2730,|Tierra|,0,48366596,2011-07-28T23:22:58Z,336388,|3coma14|,152306,wikification
2730,|Tierra|,0,48366825,2011-07-28T23:34:15Z,336388,|3coma14|,152302,wikification
2730,|Tierra|,0,48369564,2011-07-29T01:44:02Z,798532,|Jorge 2701|,152327,verifiability
2730,|Tierra|,0,48369713,2011-07-29T01:51:33Z,798532,|Jorge 2701|,152327,copy-editing
2730,|Tierra|,0,48369963,2011-07-29T02:03:58Z,798532,|Jorge 2701|,152330,
2730,|Tierra|,0,48370384,2011-07-29T02:21:05Z,798532,|Jorge 2701|,152297,
2730,|Tierra|,0,48418705,2011-07-30T22:21:44Z,336388,|3coma14|,152297,
2730,|Tierra|,0,48444637,2011-07-31T20:50:11Z,336388,|3coma14|,152326,wikification
2730,|Tierra|,0,48444751,2011-07-31T20:53:34Z,336388,|3coma14|,152362,wikification
2730,|Tierra|,0,48444874,2011-07-31T20:57:08Z,336388,|3coma14|,152356,
2730,|Tierra|,0,48445129,2011-07-31T21:04:39Z,336388,|3coma14|,152373,fact-update
2730,|Tierra|,0,48445322,2011-07-31T21:10:07Z,336388,|3coma14|,152398,
2730,|Tierra|,0,48447018,2011-07-31T21:54:52Z,798532,|Jorge 2701|,153013,"elaboration,verifiability"
2730,|Tierra|,0,48448109,2011-07-31T22:19:28Z,798532,|Jorge 2701|,153780,"wikification,elaboration,verifiability"
