page_id,page_title,page_ns,revision_id,timestamp,contributor_id,org:resource,bytes,intentionality
2730,|Tierra|,0,48448177,2011-07-31T22:21:43Z,798532,|Jorge 2701|,153820,
2730,|Tierra|,0,48448552,2011-07-31T22:34:21Z,798532,|Jorge 2701|,153924,refactoring
2730,|Tierra|,0,48448819,2011-07-31T22:41:56Z,798532,|Jorge 2701|,153924,wikification
2730,|Tierra|,0,48623948,2011-08-06T02:19:45Z,798532,|Jorge 2701|,154107,wikification
2730,|Tierra|,0,49069095,2011-08-19T17:09:51Z,798532,|Jorge 2701|,154107,wikification
2730,|Tierra|,0,49081376,2011-08-20T03:58:15Z,798532,|Jorge 2701|,154166,verifiability
2730,|Tierra|,0,49366783,2011-08-30T05:09:10Z,798532,|Jorge 2701|,154214,wikification
2730,|Tierra|,0,49479391,2011-09-03T04:42:10Z,798532,|Jorge 2701|,154211,refactoring
2730,|Tierra|,0,49479562,2011-09-03T04:56:46Z,798532,|Jorge 2701|,154216,
2730,|Tierra|,0,50149148,2011-09-29T18:13:45Z,798532,|Jorge 2701|,154454,
2730,|Tierra|,0,50149782,2011-09-29T18:42:02Z,798532,|Jorge 2701|,154250,"fact-update,verifiability"
2730,|Tierra|,0,50257103,2011-10-04T02:35:36Z,798532,|Jorge 2701|,154578,"refactoring,copy-editing"
2730,|Tierra|,0,50353891,2011-10-08T05:31:08Z,798532,|Jorge 2701|,154578,refactoring
2730,|Tierra|,0,50556002,2011-10-16T03:30:13Z,798532,|Jorge 2701|,154639,"fact-update,copy-editing"
2730,|Tierra|,0,50556361,2011-10-16T03:57:58Z,798532,|Jorge 2701|,154777,wikification
2730,|Tierra|,0,50579659,2011-10-17T02:24:05Z,798532,|Jorge 2701|,155135,"fact-update,wikification"
2730,|Tierra|,0,50579820,2011-10-17T02:35:34Z,798532,|Jorge 2701|,155136,refactoring
2730,|Tierra|,0,50591370,2011-10-17T17:28:09Z,798532,|Jorge 2701|,155137,
2730,|Tierra|,0,50607047,2011-10-18T03:39:52Z,798532,|Jorge 2701|,155137,fact-update
2730,|Tierra|,0,50607318,2011-10-18T03:57:14Z,798532,|Jorge 2701|,155137,
2730,|Tierra|,0,50607481,2011-10-18T04:05:15Z,798532,|Jorge 2701|,154797,
2730,|Tierra|,0,50608556,2011-10-18T04:52:24Z,798532,|Jorge 2701|,154843,
2730,|Tierra|,0,51137231,2011-11-05T19:55:36Z,798532,|Jorge 2701|,154798,copy-editing
2730,|Tierra|,0,51736600,2011-11-28T04:09:27Z,798532,|Jorge 2701|,155669,wikification
2730,|Tierra|,0,52316025,2011-12-19T02:20:26Z,798532,|Jorge 2701|,155660,
2730,|Tierra|,0,52343549,2011-12-20T04:23:55Z,798532,|Jorge 2701|,155660,
2730,|Tierra|,0,52366174,2011-12-21T02:52:32Z,798532,|Jorge 2701|,155660,
2730,|Tierra|,0,52366377,2011-12-21T03:06:46Z,798532,|Jorge 2701|,155685,copy-editing
2730,|Tierra|,0,52669734,2012-01-03T06:59:44Z,798532,|Jorge 2701|,156253,
2730,|Tierra|,0,53349669,2012-01-28T04:43:37Z,798532,|Jorge 2701|,156710,"fact-update,wikification"
2730,|Tierra|,0,53349773,2012-01-28T04:54:37Z,798532,|Jorge 2701|,156801,wikification
2730,|Tierra|,0,53365714,2012-01-28T20:53:43Z,798532,|Jorge 2701|,156820,wikification
2730,|Tierra|,0,55933304,2012-05-05T19:41:09Z,798532,|Jorge 2701|,156319,fact-update
2730,|Tierra|,0,55933586,2012-05-05T19:49:55Z,798532,|Jorge 2701|,156320,
2730,|Tierra|,0,55933967,2012-05-05T20:00:49Z,798532,|Jorge 2701|,156341,disambiguation
2730,|Tierra|,0,55934017,2012-05-05T20:02:19Z,798532,|Jorge 2701|,156348,
2730,|Tierra|,0,56909022,2012-06-11T00:50:31Z,798532,|Jorge 2701|,156355,"refactoring,wikification"
2730,|Tierra|,0,70395525,2013-10-24T20:06:24Z,181.113.163.101,Anonymous,72246,
2730,|Tierra|,0,70476097,2013-10-29T02:26:36Z,189.162.117.54,Anonymous,153780,
2730,|Tierra|,0,70480333,2013-10-29T11:46:53Z,190.101.80.12,Anonymous,153853,
2730,|Tierra|,0,70639472,2013-11-06T13:23:45Z,193.144.37.159,Anonymous,153805,
2730,|Tierra|,0,70653464,2013-11-07T03:59:40Z,190.140.228.66,Anonymous,153642,
2730,|Tierra|,0,70682647,2013-11-08T17:14:26Z,148.202.36.180,Anonymous,154027,elaboration
2730,|Tierra|,0,70684179,2013-11-08T18:48:34Z,83.213.122.201,Anonymous,153812,
2730,|Tierra|,0,70716658,2013-11-10T17:56:38Z,186.63.59.45,Anonymous,153838,vandalism
2730,|Tierra|,0,70947177,2013-11-22T17:42:27Z,213.37.99.211,Anonymous,153821,copy-editing
2730,|Tierra|,0,71013848,2013-11-26T10:12:39Z,95.16.15.192,Anonymous,153829,
2730,|Tierra|,0,71058798,2013-11-28T15:04:36Z,77.229.79.97,Anonymous,153820,copy-editing
2730,|Tierra|,0,71093604,2013-11-30T15:28:38Z,83.41.129.18,Anonymous,153851,vandalism
2730,|Tierra|,0,71189588,2013-12-04T08:07:36Z,88.6.196.74,Anonymous,153290,
2730,|Tierra|,0,71189662,2013-12-04T08:20:34Z,88.6.196.74,Anonymous,152906,copy-editing
2730,|Tierra|,0,71189669,2013-12-04T08:21:57Z,88.6.196.74,Anonymous,152900,copy-editing
2730,|Tierra|,0,71189681,2013-12-04T08:24:42Z,88.6.196.74,Anonymous,152974,
2730,|Tierra|,0,71189714,2013-12-04T08:29:34Z,88.6.196.74,Anonymous,152906,vandalism
2730,|Tierra|,0,71189740,2013-12-04T08:32:41Z,88.6.196.74,Anonymous,153044,elaboration
2730,|Tierra|,0,71195667,2013-12-04T16:53:16Z,88.22.48.222,Anonymous,153868,
2730,|Tierra|,0,71195748,2013-12-04T16:58:50Z,88.22.48.222,Anonymous,153971,vandalism
2730,|Tierra|,0,71195873,2013-12-04T17:05:56Z,88.22.48.222,Anonymous,153867,vandalism
2730,|Tierra|,0,71195908,2013-12-04T17:07:50Z,88.22.48.222,Anonymous,153866,copy-editing
2730,|Tierra|,0,71196362,2013-12-04T17:32:13Z,88.22.48.222,Anonymous,152723,
2730,|Tierra|,0,71196438,2013-12-04T17:37:58Z,88.22.48.222,Anonymous,153880,
2730,|Tierra|,0,71434595,2013-12-17T09:50:38Z,186.107.22.1,Anonymous,153829,wikification
2730,|Tierra|,0,71649129,2013-12-31T02:27:52Z,83.165.65.206,Anonymous,153841,wikification
2730,|Tierra|,0,71859834,2014-01-12T11:30:23Z,79.157.67.247,Anonymous,153830,copy-editing
2730,|Tierra|,0,71866197,2014-01-12T19:41:57Z,190.129.114.71,Anonymous,152812,
2730,|Tierra|,0,71875894,2014-01-13T09:27:26Z,80.28.209.3,Anonymous,153869,vandalism
2730,|Tierra|,0,71875955,2014-01-13T09:35:45Z,80.28.209.3,Anonymous,153892,elaboration
2730,|Tierra|,0,71914546,2014-01-15T08:31:09Z,79.156.173.3,Anonymous,153835,vandalism
2730,|Tierra|,0,71914603,2014-01-15T08:39:25Z,79.156.173.3,Anonymous,153941,"vandalism,elaboration"
2730,|Tierra|,0,71930947,2014-01-16T02:49:07Z,201.209.239.103,Anonymous,153847,vandalism
2730,|Tierra|,0,71937060,2014-01-16T13:50:01Z,200.60.38.246,Anonymous,153831,copy-editing
2730,|Tierra|,0,72020126,2014-01-20T17:17:53Z,189.221.236.157,Anonymous,37146,vandalism
2730,|Tierra|,0,72020148,2014-01-20T17:19:00Z,936194,|Jkbw|,153829,"wikification,elaboration"
2730,|Tierra|,0,72057027,2014-01-22T12:44:02Z,79.108.212.129,Anonymous,154877,elaboration
2730,|Tierra|,0,72190420,2014-01-28T20:51:31Z,200.79.205.29,Anonymous,153893,vandalism
2730,|Tierra|,0,72320590,2014-02-04T01:22:42Z,186.86.102.51,Anonymous,153896,vandalism
2730,|Tierra|,0,72325919,2014-02-04T12:18:53Z,85.91.90.49,Anonymous,153771,"fact-update,vandalism"
2730,|Tierra|,0,72477759,2014-02-11T15:09:53Z,208.80.238.150,Anonymous,142319,
2730,|Tierra|,0,72486275,2014-02-11T20:37:46Z,186.144.9.24,Anonymous,155303,"wikification,process"
2730,|Tierra|,0,72486312,2014-02-11T20:38:43Z,936194,|Jkbw|,155146,wikification
2730,|Tierra|,0,72589657,2014-02-15T16:32:56Z,213.37.98.216,Anonymous,155161,
2730,|Tierra|,0,72590039,2014-02-15T16:54:34Z,213.37.98.216,Anonymous,155160,copy-editing
2730,|Tierra|,0,72609044,2014-02-16T16:10:44Z,190.121.149.149,Anonymous,155185,vandalism
2730,|Tierra|,0,72728287,2014-02-21T17:47:12Z,95.62.143.80,Anonymous,155254,vandalism
2730,|Tierra|,0,72762433,2014-02-22T23:06:40Z,181.194.168.217,Anonymous,155192,
2730,|Tierra|,0,72762447,2014-02-22T23:07:16Z,936194,|Jkbw|,155160,counter-vandalism
2730,|Tierra|,0,72824940,2014-02-25T21:15:21Z,81.9.252.170,Anonymous,64098,vandalism
2730,|Tierra|,0,72855815,2014-02-27T02:07:20Z,181.139.12.12,Anonymous,155165,
2730,|Tierra|,0,72990807,2014-03-05T17:15:07Z,186.89.223.32,Anonymous,155181,"fact-update,vandalism"
2730,|Tierra|,0,72990959,2014-03-05T17:21:44Z,186.89.223.32,Anonymous,155186,vandalism
2730,|Tierra|,0,73025927,2014-03-07T09:51:58Z,95.63.44.162,Anonymous,155160,fact-update
2730,|Tierra|,0,73111622,2014-03-11T14:51:56Z,89.206.166.35,Anonymous,155161,fact-update
2730,|Tierra|,0,73162652,2014-03-13T21:56:25Z,190.162.234.111,Anonymous,155153,vandalism
2730,|Tierra|,0,73240830,2014-03-17T21:54:38Z,181.66.156.97,Anonymous,155173,
2730,|Tierra|,0,73240851,2014-03-17T21:55:32Z,936194,|Jkbw|,155162,
2730,|Tierra|,0,73323250,2014-03-21T20:33:38Z,201.124.128.87,Anonymous,155132,
2730,|Tierra|,0,73334304,2014-03-22T13:30:54Z,87.219.167.80,Anonymous,155186,
2730,|Tierra|,0,73379542,2014-03-24T19:37:24Z,186.0.194.195,Anonymous,155152,wikification
2730,|Tierra|,0,73403982,2014-03-25T21:46:11Z,82.130.45.44,Anonymous,155186,
2730,|Tierra|,0,73404000,2014-03-25T21:47:01Z,936194,|Jkbw|,155162,counter-vandalism
2730,|Tierra|,0,73414664,2014-03-26T12:15:27Z,186.34.184.127,Anonymous,155207,
2730,|Tierra|,0,73425050,2014-03-26T20:28:45Z,136.145.75.2,Anonymous,155167,vandalism
2730,|Tierra|,0,73428802,2014-03-26T23:24:18Z,181.66.157.185,Anonymous,155179,vandalism
2730,|Tierra|,0,73428830,2014-03-26T23:25:29Z,181.66.157.185,Anonymous,155185,vandalism
2730,|Tierra|,0,73440564,2014-03-27T16:29:53Z,177.234.16.154,Anonymous,155205,
2730,|Tierra|,0,73440623,2014-03-27T16:34:21Z,177.234.16.154,Anonymous,155205,
2730,|Tierra|,0,73518595,2014-03-31T17:54:47Z,81.32.85.106,Anonymous,155105,"fact-update,copy-editing,wikification,vandalism"
2730,|Tierra|,0,73570067,2014-04-03T02:15:51Z,201.209.120.241,Anonymous,154565,
2730,|Tierra|,0,73687698,2014-04-08T23:34:36Z,181.67.182.50,Anonymous,155139,clarification
2730,|Tierra|,0,73687712,2014-04-08T23:35:30Z,936194,|Jkbw|,155132,
2730,|Tierra|,0,73784936,2014-04-13T15:16:19Z,181.232.55.174,Anonymous,155220,vandalism
2730,|Tierra|,0,73788047,2014-04-13T18:14:24Z,190.71.15.90,Anonymous,155203,
2730,|Tierra|,0,73789297,2014-04-13T19:24:43Z,83.46.176.161,Anonymous,155153,
2730,|Tierra|,0,73789402,2014-04-13T19:30:22Z,83.46.176.161,Anonymous,155163,vandalism
2730,|Tierra|,0,73917823,2014-04-20T20:44:30Z,190.46.237.98,Anonymous,143265,
2730,|Tierra|,0,73984565,2014-04-23T23:02:22Z,187.188.77.221,Anonymous,158251,elaboration
2730,|Tierra|,0,74005916,2014-04-24T23:53:58Z,186.181.20.140,Anonymous,155102,wikification
2730,|Tierra|,0,74009086,2014-04-25T03:34:28Z,187.188.76.167,Anonymous,158280,elaboration
2730,|Tierra|,0,74027056,2014-04-26T03:17:15Z,201.184.183.241,Anonymous,155158,"fact-update,vandalism"
2730,|Tierra|,0,74027068,2014-04-26T03:18:37Z,201.184.183.241,Anonymous,155171,
2730,|Tierra|,0,74027129,2014-04-26T03:24:26Z,201.184.183.241,Anonymous,155221,
2730,|Tierra|,0,74141876,2014-05-01T20:23:29Z,189.170.125.211,Anonymous,155199,vandalism
2730,|Tierra|,0,74188366,2014-05-04T05:02:07Z,66.98.36.18,Anonymous,155250,
2730,|Tierra|,0,74226688,2014-05-06T00:13:14Z,173.243.90.34,Anonymous,155178,vandalism
2730,|Tierra|,0,74264712,2014-05-07T20:43:27Z,190.143.27.133,Anonymous,153842,
2730,|Tierra|,0,74264727,2014-05-07T20:44:22Z,936194,|Jkbw|,155182,"wikification,elaboration"
2730,|Tierra|,0,74340714,2014-05-11T21:42:53Z,189.238.231.29,Anonymous,155271,
2730,|Tierra|,0,74372090,2014-05-13T12:34:55Z,190.101.76.152,Anonymous,155187,vandalism
2730,|Tierra|,0,74483440,2014-05-18T19:41:50Z,201.251.98.226,Anonymous,155179,fact-update
2730,|Tierra|,0,74484016,2014-05-18T20:12:16Z,189.191.126.155,Anonymous,154266,vandalism
2730,|Tierra|,0,74484158,2014-05-18T20:18:35Z,189.191.126.155,Anonymous,155180,
2730,|Tierra|,0,74531440,2014-05-20T23:29:43Z,189.177.13.26,Anonymous,155885,"refactoring,wikification,elaboration"
2730,|Tierra|,0,74535125,2014-05-21T03:19:04Z,190.250.82.175,Anonymous,143906,copy-editing
2730,|Tierra|,0,74545937,2014-05-21T18:04:17Z,200.125.59.110,Anonymous,155202,
2730,|Tierra|,0,74545970,2014-05-21T18:05:18Z,936194,|Jkbw|,155182,counter-vandalism
2730,|Tierra|,0,74586312,2014-05-23T14:41:40Z,187.214.143.166,Anonymous,143299,vandalism
2730,|Tierra|,0,74586324,2014-05-23T14:42:12Z,936194,|Jkbw|,155182,"wikification,elaboration"
2730,|Tierra|,0,74615935,2014-05-25T04:18:21Z,190.188.233.243,Anonymous,155197,elaboration
2730,|Tierra|,0,74656023,2014-05-27T00:53:22Z,186.81.141.149,Anonymous,155160,"wikification,vandalism"
2730,|Tierra|,0,74765715,2014-06-01T17:51:55Z,79.154.235.220,Anonymous,155097,
2730,|Tierra|,0,74765792,2014-06-01T17:54:17Z,79.154.235.220,Anonymous,155199,wikification
2730,|Tierra|,0,74893811,2014-06-07T04:41:38Z,24.138.216.138,Anonymous,155183,vandalism
2730,|Tierra|,0,74900995,2014-06-07T17:09:48Z,189.135.212.66,Anonymous,155213,vandalism
2730,|Tierra|,0,74907825,2014-06-07T23:16:53Z,213.107.104.245,Anonymous,155176,vandalism
2730,|Tierra|,0,74909246,2014-06-08T00:39:20Z,2001:1388:1445:AEBE:4983:ED5F:99E8:E95B,Anonymous,155168,vandalism
2730,|Tierra|,0,74936098,2014-06-09T14:41:42Z,201.253.155.149,Anonymous,155164,vandalism
2730,|Tierra|,0,74938448,2014-06-09T16:43:33Z,186.43.10.100,Anonymous,155175,"vandalism,elaboration"
2730,|Tierra|,0,74938976,2014-06-09T17:09:15Z,83.213.167.118,Anonymous,155151,copy-editing
2730,|Tierra|,0,74943291,2014-06-09T20:37:01Z,190.149.189.215,Anonymous,155152,
2730,|Tierra|,0,74943397,2014-06-09T20:43:07Z,190.149.189.215,Anonymous,155150,copy-editing
2730,|Tierra|,0,74954604,2014-06-10T12:43:47Z,190.166.252.202,Anonymous,155152,"fact-update,copy-editing"
2730,|Tierra|,0,74958576,2014-06-10T16:10:29Z,99.10.198.94,Anonymous,155162,vandalism
2730,|Tierra|,0,74961272,2014-06-10T18:43:47Z,187.241.158.66,Anonymous,155192,elaboration
2730,|Tierra|,0,74961344,2014-06-10T18:48:50Z,187.241.158.66,Anonymous,155274,vandalism
2730,|Tierra|,0,74962789,2014-06-10T19:59:09Z,200.74.79.208,Anonymous,155135,
2730,|Tierra|,0,75009644,2014-06-13T04:03:54Z,190.2.106.99,Anonymous,155135,fact-update
2730,|Tierra|,0,75074424,2014-06-17T00:29:07Z,190.20.98.133,Anonymous,155365,vandalism
2730,|Tierra|,0,75211401,2014-06-24T15:59:36Z,62.57.237.252,Anonymous,155176,
2730,|Tierra|,0,75215900,2014-06-24T19:46:07Z,186.150.239.162,Anonymous,155147,
2730,|Tierra|,0,75239848,2014-06-26T01:21:51Z,190.5.57.7,Anonymous,155141,copy-editing
2730,|Tierra|,0,75239851,2014-06-26T01:22:35Z,936194,|Jkbw|,155143,copy-editing
2730,|Tierra|,0,75239860,2014-06-26T01:23:21Z,190.5.57.7,Anonymous,155141,copy-editing
2730,|Tierra|,0,75239874,2014-06-26T01:24:12Z,936194,|Jkbw|,155143,copy-editing
2730,|Tierra|,0,75331422,2014-06-30T23:44:09Z,936194,|Jkbw|,155143,copy-editing
2730,|Tierra|,0,75376782,2014-07-03T00:02:11Z,181.46.94.12,Anonymous,155147,
2730,|Tierra|,0,75553062,2014-07-13T01:22:27Z,190.148.122.26,Anonymous,155146,
2730,|Tierra|,0,75596718,2014-07-15T16:18:11Z,189.251.94.69,Anonymous,155165,vandalism
2730,|Tierra|,0,75661245,2014-07-18T23:08:03Z,186.58.186.180,Anonymous,154944,vandalism
2730,|Tierra|,0,75920343,2014-07-31T03:20:14Z,186.112.19.21,Anonymous,155005,
2730,|Tierra|,0,76022302,2014-08-02T22:48:18Z,181.136.162.92,Anonymous,154956,
2730,|Tierra|,0,76022337,2014-08-02T22:49:43Z,936194,|Jkbw|,154984,
2730,|Tierra|,0,76022836,2014-08-02T23:10:57Z,181.136.162.92,Anonymous,154928,
2730,|Tierra|,0,76022857,2014-08-02T23:11:40Z,936194,|Jkbw|,154984,
2730,|Tierra|,0,76059739,2014-08-04T13:29:25Z,189.182.202.215,Anonymous,155114,"vandalism,elaboration"
2730,|Tierra|,0,76059849,2014-08-04T13:35:18Z,189.182.202.215,Anonymous,155051,
2730,|Tierra|,0,76059891,2014-08-04T13:37:49Z,189.182.202.215,Anonymous,155019,
2730,|Tierra|,0,76059938,2014-08-04T13:39:49Z,189.182.202.215,Anonymous,154993,
2730,|Tierra|,0,76069252,2014-08-04T20:14:26Z,181.193.97.14,Anonymous,154989,clarification
2730,|Tierra|,0,76069270,2014-08-04T20:15:18Z,936194,|Jkbw|,154984,
2730,|Tierra|,0,76259144,2014-08-09T17:35:13Z,187.213.149.246,Anonymous,154986,fact-update
2730,|Tierra|,0,76277748,2014-08-10T21:08:13Z,181.177.177.2,Anonymous,154997,vandalism
2730,|Tierra|,0,76277850,2014-08-10T21:14:10Z,936194,|Jkbw|,154984,counter-vandalism
2730,|Tierra|,0,76323213,2014-08-13T00:51:45Z,186.48.147.71,Anonymous,155020,
2730,|Tierra|,0,76323299,2014-08-13T00:57:24Z,936194,|Jkbw|,154984,
2730,|Tierra|,0,76479557,2014-08-20T21:36:30Z,187.166.59.205,Anonymous,155311,"elaboration,verifiability"
2730,|Tierra|,0,76501849,2014-08-21T21:48:21Z,179.52.179.5,Anonymous,155332,wikification
2730,|Tierra|,0,76599726,2014-08-26T19:18:37Z,186.103.158.147,Anonymous,155288,fact-update
2730,|Tierra|,0,76643599,2014-08-28T20:26:56Z,190.82.106.58,Anonymous,155290,copy-editing
2730,|Tierra|,0,76643648,2014-08-28T20:28:55Z,936194,|Jkbw|,155311,
2730,|Tierra|,0,76651050,2014-08-29T02:19:19Z,201.138.253.150,Anonymous,155537,
2730,|Tierra|,0,76655610,2014-08-29T11:35:21Z,200.115.53.65,Anonymous,155313,copy-editing
2730,|Tierra|,0,76670019,2014-08-30T03:19:03Z,190.209.204.115,Anonymous,155321,vandalism
2730,|Tierra|,0,76786734,2014-09-04T23:41:18Z,189.147.156.175,Anonymous,155319,
2730,|Tierra|,0,76795389,2014-09-05T14:38:42Z,186.1.182.131,Anonymous,155339,"wikification,vandalism"
2730,|Tierra|,0,76890630,2014-09-10T15:23:08Z,200.120.4.84,Anonymous,155335,
2730,|Tierra|,0,76898463,2014-09-10T22:59:54Z,189.182.194.191,Anonymous,155331,vandalism
2730,|Tierra|,0,76912157,2014-09-11T18:49:19Z,187.152.41.128,Anonymous,155330,vandalism
2730,|Tierra|,0,76964095,2014-09-14T15:15:43Z,201.240.140.254,Anonymous,155793,
2730,|Tierra|,0,77093371,2014-09-21T02:09:21Z,190.36.138.43,Anonymous,155839,wikification
2730,|Tierra|,0,77093828,2014-09-21T02:52:12Z,189.182.102.167,Anonymous,155964,vandalism
2730,|Tierra|,0,77094156,2014-09-21T03:20:12Z,186.80.46.90,Anonymous,155953,wikification
2730,|Tierra|,0,77094170,2014-09-21T03:21:22Z,190.185.154.68,Anonymous,155973,vandalism
2730,|Tierra|,0,77094797,2014-09-21T04:09:12Z,181.114.37.229,Anonymous,157228,elaboration
2730,|Tierra|,0,77102484,2014-09-21T17:32:05Z,186.153.93.105,Anonymous,155834,
2730,|Tierra|,0,77104234,2014-09-21T19:14:38Z,181.74.169.230,Anonymous,155839,
2730,|Tierra|,0,77108687,2014-09-21T23:24:51Z,190.22.134.71,Anonymous,156060,"vandalism,elaboration"
2730,|Tierra|,0,77108700,2014-09-21T23:25:51Z,936194,|Jkbw|,155828,
2730,|Tierra|,0,77160007,2014-09-24T14:05:03Z,190.52.174.156,Anonymous,155851,wikification
2730,|Tierra|,0,77160078,2014-09-24T14:10:40Z,190.52.174.156,Anonymous,155859,wikification
2730,|Tierra|,0,77160112,2014-09-24T14:12:51Z,190.52.174.156,Anonymous,155831,vandalism
2730,|Tierra|,0,77294655,2014-10-01T12:46:35Z,81.172.109.234,Anonymous,154121,vandalism
2730,|Tierra|,0,77316169,2014-10-02T16:12:13Z,83.37.202.232,Anonymous,155861,
2730,|Tierra|,0,77316202,2014-10-02T16:13:58Z,83.37.202.232,Anonymous,155864,
2730,|Tierra|,0,77316270,2014-10-02T16:18:09Z,188.87.135.60,Anonymous,155874,
2730,|Tierra|,0,77324975,2014-10-03T00:56:40Z,190.71.181.169,Anonymous,156081,elaboration
2730,|Tierra|,0,77391985,2014-10-06T18:51:11Z,186.92.78.76,Anonymous,155962,
2730,|Tierra|,0,77392007,2014-10-06T18:52:07Z,936194,|Jkbw|,155837,
2730,|Tierra|,0,77410191,2014-10-07T17:30:51Z,187.250.87.28,Anonymous,155844,
2730,|Tierra|,0,77410220,2014-10-07T17:32:23Z,936194,|Jkbw|,155837,counter-vandalism
2730,|Tierra|,0,77410278,2014-10-07T17:35:05Z,187.250.87.28,Anonymous,156235,"copy-editing,vandalism"
2730,|Tierra|,0,77459833,2014-10-10T07:31:15Z,79.154.206.96,Anonymous,155937,
2730,|Tierra|,0,77549888,2014-10-15T00:49:57Z,189.197.222.95,Anonymous,155931,
2730,|Tierra|,0,77605507,2014-10-17T20:23:52Z,77.27.98.114,Anonymous,155681,vandalism
