page_id,page_title,page_ns,revision_id,timestamp,contributor_id,contributor_name,bytes,intentionality
62818,|Odín|,0,233909,2004-09-01T19:09:54Z,16574,|Noradrex|,402,"['wikification', 'elaboration']"
62818,|Odín|,0,266186,2004-09-01T21:10:10Z,15011,|Sms|,674,"['wikification', 'elaboration']"
62818,|Odín|,0,315698,2004-09-24T00:39:50Z,16359,|Jsanchezes|,711,['wikification']
62818,|Odín|,0,315811,2004-10-27T22:41:24Z,19241,|לערי ריינהארט|,725,['wikification']
62818,|Odín|,0,388716,2004-10-28T00:05:52Z,19241,|לערי ריינהארט|,724,['wikification']
62818,|Odín|,0,445394,2004-12-12T22:51:48Z,17560,|Sunsinron|,726,['vandalism']
62818,|Odín|,0,509581,2005-01-20T12:57:24Z,150.214.54.179,Anonymous,1124,['elaboration']
62818,|Odín|,0,509583,2005-03-05T00:57:10Z,25927,|Jorgeauli|,1286,"['wikification', 'elaboration']"
62818,|Odín|,0,509586,2005-03-05T00:57:57Z,25927,|Jorgeauli|,1288,[]
62818,|Odín|,0,522911,2005-03-05T00:58:37Z,25927,|Jorgeauli|,1288,['copy-editing']
62818,|Odín|,0,587871,2005-03-14T00:19:10Z,19241,|לערי ריינהארט|,1341,"['wikification', 'elaboration']"
62818,|Odín|,0,707238,2005-04-17T05:18:32Z,19241,|לערי ריינהארט|,1314,['wikification']
62818,|Odín|,0,707239,2005-05-26T01:45:38Z,200.86.150.24,Anonymous,1399,"['wikification', 'elaboration']"
62818,|Odín|,0,794456,2005-05-26T01:46:20Z,200.86.150.24,Anonymous,1402,['wikification']
62818,|Odín|,0,804249,2005-06-20T03:29:31Z,26594,|Beren2|,1401,['copy-editing']
62818,|Odín|,0,812192,2005-06-22T17:36:45Z,19754,|Mandramas|,1439,['wikification']
62818,|Odín|,0,880618,2005-06-24T23:01:08Z,39982,|Dwalin~eswiki|,1481,[]
62818,|Odín|,0,1069253,2005-08-01T01:41:16Z,80.58.19.42,Anonymous,1535,"['wikification', 'elaboration']"
62818,|Odín|,0,1083980,2005-08-03T22:43:23Z,66.249.204.199,Anonymous,1536,['copy-editing']
62818,|Odín|,0,1090007,2005-08-04T21:25:41Z,19542,|Yawmoght|,1603,['elaboration']
62818,|Odín|,0,1401566,2005-09-29T17:09:25Z,36641,|Orgullobot~eswiki|,1754,['wikification']
62818,|Odín|,0,1454841,2005-10-09T03:20:16Z,217.216.63.231,Anonymous,1757,['wikification']
62818,|Odín|,0,1454860,2005-10-09T03:25:28Z,60894,|Amadosanchez|,1767,['wikification']
62818,|Odín|,0,1551750,2005-10-26T22:53:25Z,32751,|Rembiapo pohyiete (bot)|,1779,['wikification']
62818,|Odín|,0,1685287,2005-11-20T23:11:46Z,37563,|RobotQuistnix|,1778,[]
62818,|Odín|,0,1760722,2005-12-04T19:17:59Z,81.34.42.141,Anonymous,1779,['copy-editing']
62818,|Odín|,0,1841010,2005-12-16T06:06:43Z,37563,|RobotQuistnix|,1791,['wikification']
62818,|Odín|,0,1850137,2005-12-17T17:07:53Z,37563,|RobotQuistnix|,1803,['wikification']
62818,|Odín|,0,1956551,2006-01-01T21:39:50Z,8547,|Zwobot|,1819,['wikification']
62818,|Odín|,0,2011422,2006-01-09T02:20:24Z,37563,|RobotQuistnix|,1833,['wikification']
62818,|Odín|,0,2150315,2006-01-26T05:22:00Z,37563,|RobotQuistnix|,1859,['wikification']
62818,|Odín|,0,2212233,2006-02-02T18:14:39Z,44428,|.Sergio|,1948,['elaboration']
62818,|Odín|,0,2271688,2006-02-08T16:29:06Z,9477,|Javier Carro|,1993,['wikification']
62818,|Odín|,0,2394439,2006-02-23T15:23:19Z,37563,|RobotQuistnix|,2005,['wikification']
62818,|Odín|,0,2421857,2006-02-26T12:25:04Z,86.206.187.149,Anonymous,2001,['copy-editing']
62818,|Odín|,0,2428199,2006-02-27T01:31:40Z,93098,|Gizmo II|,1986,[]
62818,|Odín|,0,2451846,2006-03-01T19:05:31Z,200.45.244.246,Anonymous,1990,['wikification']
62818,|Odín|,0,2495813,2006-03-06T13:24:09Z,43433,|FlaBot|,2006,['wikification']
62818,|Odín|,0,2663663,2006-03-24T09:18:59Z,45033,|YurikBot|,2019,['wikification']
62818,|Odín|,0,2790971,2006-04-06T00:16:10Z,37563,|RobotQuistnix|,2031,['wikification']
62818,|Odín|,0,3016337,2006-04-29T02:58:18Z,45033,|YurikBot|,2046,['wikification']
62818,|Odín|,0,3463205,2006-06-07T17:25:42Z,62.14.223.62,Anonymous,2246,['elaboration']
62818,|Odín|,0,3463222,2006-06-07T17:26:36Z,126877,|Zerosxt|,2046,[]
62818,|Odín|,0,3468194,2006-06-07T23:24:57Z,36641,|Orgullobot~eswiki|,2074,['wikification']
62818,|Odín|,0,3527375,2006-06-12T20:45:41Z,201.255.159.160,Anonymous,2194,"['wikification', 'elaboration']"
62818,|Odín|,0,3527400,2006-06-12T20:46:55Z,15552,|Tostadora|,2074,[]
62818,|Odín|,0,3879573,2006-07-13T02:41:19Z,37563,|RobotQuistnix|,2086,['wikification']
62818,|Odín|,0,4026384,2006-07-24T15:43:40Z,83.53.119.125,Anonymous,2170,"['wikification', 'elaboration']"
62818,|Odín|,0,4669278,2006-09-11T12:09:44Z,82.158.153.248,Anonymous,2170,['copy-editing']
62818,|Odín|,0,4669341,2006-09-11T12:17:28Z,82.158.153.248,Anonymous,2231,['elaboration']
62818,|Odín|,0,5202704,2006-10-19T21:47:46Z,187970,|JAnDbot|,2233,['wikification']
62818,|Odín|,0,5239919,2006-10-22T15:13:54Z,42845,|BOT-Superzerocool|,2251,['wikification']
62818,|Odín|,0,6061054,2006-12-16T12:22:16Z,241787,|Bot-Schafter|,2267,['process']
62818,|Odín|,0,6221290,2006-12-27T20:58:56Z,69710,|BludgerPan|,2262,[]
62818,|Odín|,0,6232730,2006-12-28T18:02:37Z,57754,|Emex|,2249,['wikification']
62818,|Odín|,0,6344029,2007-01-05T20:37:48Z,43433,|FlaBot|,2264,"['refactoring', 'wikification']"
62818,|Odín|,0,6442819,2007-01-12T20:26:44Z,142610,|Thijs!bot|,2287,['wikification']
62818,|Odín|,0,6783984,2007-02-02T01:21:45Z,200.121.192.169,Anonymous,2363,['elaboration']
62818,|Odín|,0,6784330,2007-02-02T01:55:24Z,15514,|Cookie|,2360,['fact-update']
62818,|Odín|,0,7151483,2007-02-22T01:20:03Z,41517,|Osvaldiaz|,2398,['elaboration']
62818,|Odín|,0,7151493,2007-02-22T01:20:45Z,41517,|Osvaldiaz|,2402,['wikification']
62818,|Odín|,0,7206135,2007-02-25T02:05:21Z,37563,|RobotQuistnix|,2414,['wikification']
62818,|Odín|,0,7360340,2007-03-05T13:59:54Z,39213,|Chobot|,2428,['wikification']
62818,|Odín|,0,7507188,2007-03-13T09:05:52Z,187970,|JAnDbot|,2446,['wikification']
62818,|Odín|,0,8053465,2007-04-10T04:24:38Z,314642,|Matdrodes|,2444,['wikification']
62818,|Odín|,0,8090415,2007-04-11T22:29:00Z,200.2.119.115,Anonymous,2494,"['wikification', 'elaboration']"
62818,|Odín|,0,8303930,2007-04-22T14:31:50Z,37563,|RobotQuistnix|,2506,['wikification']
62818,|Odín|,0,8419792,2007-04-28T01:37:15Z,37563,|RobotQuistnix|,2518,['wikification']
62818,|Odín|,0,8887710,2007-05-19T00:06:02Z,81.37.183.84,Anonymous,2517,[]
62818,|Odín|,0,9123525,2007-05-29T17:42:50Z,65.200.157.177,Anonymous,2525,['vandalism']
62818,|Odín|,0,9123527,2007-05-29T17:43:17Z,65.200.157.177,Anonymous,2519,[]
62818,|Odín|,0,9123809,2007-05-29T17:53:49Z,93098,|Gizmo II|,2517,['wikification']
62818,|Odín|,0,9186077,2007-06-01T13:13:34Z,13822,|Ejmeza|,2489,['wikification']
62818,|Odín|,0,9271026,2007-06-05T19:11:36Z,37563,|RobotQuistnix|,2507,['wikification']
62818,|Odín|,0,9655905,2007-06-23T20:09:13Z,267410,|Eosphoros|,2533,['wikification']
62818,|Odín|,0,9658153,2007-06-23T22:30:39Z,93098,|Gizmo II|,2507,['wikification']
62818,|Odín|,0,10159442,2007-07-20T12:45:54Z,13770,|Dodo|,2504,['wikification']
62818,|Odín|,0,10250618,2007-07-25T05:06:06Z,314642,|Matdrodes|,62153,['wikification']
62818,|Odín|,0,10250784,2007-07-25T05:24:03Z,242544,|Netito777|,62153,['fact-update']
62818,|Odín|,0,10250850,2007-07-25T05:32:26Z,93098,|Gizmo II|,62152,['refactoring']
62818,|Odín|,0,10251016,2007-07-25T05:48:27Z,93098,|Gizmo II|,62156,"['fact-update', 'refactoring']"
62818,|Odín|,0,10251024,2007-07-25T05:49:41Z,93098,|Gizmo II|,62155,['fact-update']
62818,|Odín|,0,10251067,2007-07-25T05:55:23Z,314642,|Matdrodes|,62184,[]
62818,|Odín|,0,10251184,2007-07-25T06:09:20Z,93098,|Gizmo II|,63260,['wikification']
62818,|Odín|,0,10262153,2007-07-25T20:58:07Z,456838,|WikiBotas|,63469,"['wikification', 'elaboration']"
62818,|Odín|,0,10287745,2007-07-27T06:17:13Z,314642,|Matdrodes|,63468,['wikification']
62818,|Odín|,0,10513182,2007-08-08T09:17:16Z,314642,|Matdrodes|,63463,[]
62818,|Odín|,0,10537955,2007-08-09T17:00:35Z,212.166.234.106,Anonymous,63503,[]
62818,|Odín|,0,10930232,2007-08-28T12:35:17Z,314642,|Matdrodes|,63487,['wikification']
62818,|Odín|,0,10930611,2007-08-28T12:58:09Z,314642,|Matdrodes|,63487,['fact-update']
62818,|Odín|,0,11311880,2007-09-13T20:56:52Z,487616,|Draco narber|,59468,[]
62818,|Odín|,0,11311924,2007-09-13T20:58:37Z,314642,|Matdrodes|,63487,"['wikification', 'elaboration']"
62818,|Odín|,0,11576707,2007-09-25T00:11:42Z,200.90.206.212,Anonymous,63514,['vandalism']
62818,|Odín|,0,11576911,2007-09-25T00:20:19Z,314642,|Matdrodes|,63487,[]
62818,|Odín|,0,11630279,2007-09-27T03:48:48Z,314642,|Matdrodes|,63487,['copy-editing']
62818,|Odín|,0,11666169,2007-09-28T17:56:10Z,520728,|Iskari|,63850,['wikification']
62818,|Odín|,0,11666176,2007-09-28T17:56:36Z,520728,|Iskari|,63851,[]
62818,|Odín|,0,11678156,2007-09-29T04:46:53Z,314642,|Matdrodes|,63854,"['refactoring', 'wikification']"
62818,|Odín|,0,11811671,2007-10-04T16:06:55Z,343407,|J.M.Domingo|,63855,['copy-editing']
62818,|Odín|,0,11954860,2007-10-10T10:49:27Z,62.43.69.153,Anonymous,63855,"['copy-editing', 'vandalism']"
62818,|Odín|,0,12110729,2007-10-16T20:48:36Z,358050,|Dodecaedro|,63868,[]
62818,|Odín|,0,12110836,2007-10-16T20:52:55Z,358050,|Dodecaedro|,63870,[]
62818,|Odín|,0,12113511,2007-10-16T22:26:27Z,242544,|Netito777|,63871,['copy-editing']
62818,|Odín|,0,12113539,2007-10-16T22:27:23Z,242544,|Netito777|,63871,['copy-editing']
62818,|Odín|,0,12113635,2007-10-16T22:31:28Z,242544,|Netito777|,63870,['copy-editing']
62818,|Odín|,0,12113661,2007-10-16T22:32:48Z,242544,|Netito777|,63869,['copy-editing']
62818,|Odín|,0,12113865,2007-10-16T22:40:35Z,242544,|Netito777|,63867,['copy-editing']
62818,|Odín|,0,12113910,2007-10-16T22:42:06Z,242544,|Netito777|,63866,['wikification']
62818,|Odín|,0,12113933,2007-10-16T22:43:00Z,242544,|Netito777|,63865,['copy-editing']
62818,|Odín|,0,12113952,2007-10-16T22:43:38Z,242544,|Netito777|,63864,['copy-editing']
62818,|Odín|,0,12114096,2007-10-16T22:49:40Z,242544,|Netito777|,63864,['copy-editing']
62818,|Odín|,0,12114106,2007-10-16T22:50:16Z,242544,|Netito777|,63863,['copy-editing']
62818,|Odín|,0,12114128,2007-10-16T22:51:14Z,242544,|Netito777|,63860,['copy-editing']
62818,|Odín|,0,12114139,2007-10-16T22:51:44Z,242544,|Netito777|,63859,['copy-editing']
62818,|Odín|,0,12114153,2007-10-16T22:52:14Z,242544,|Netito777|,63858,['copy-editing']
62818,|Odín|,0,12114169,2007-10-16T22:53:05Z,242544,|Netito777|,63856,['copy-editing']
62818,|Odín|,0,12120898,2007-10-17T08:14:05Z,314642,|Matdrodes|,64388,"['elaboration', 'verifiability']"
62818,|Odín|,0,12150873,2007-10-18T14:53:19Z,76855,|Filipo|,64462,[]
62818,|Odín|,0,12151452,2007-10-18T15:14:05Z,76855,|Filipo|,64533,[]
62818,|Odín|,0,12151612,2007-10-18T15:20:17Z,76855,|Filipo|,64560,[]
62818,|Odín|,0,12153730,2007-10-18T16:13:46Z,76855,|Filipo|,64602,[]
62818,|Odín|,0,12157442,2007-10-18T17:37:20Z,358050,|Dodecaedro|,64602,[]
62818,|Odín|,0,12160639,2007-10-18T18:53:07Z,122377,|Rastrojo|,64601,['copy-editing']
62818,|Odín|,0,12170109,2007-10-19T02:06:41Z,413231,|CASF|,64605,[]
62818,|Odín|,0,12171139,2007-10-19T03:38:27Z,314642,|Matdrodes|,64603,['copy-editing']
62818,|Odín|,0,12171204,2007-10-19T03:47:11Z,314642,|Matdrodes|,64601,[]
62818,|Odín|,0,12171267,2007-10-19T03:57:28Z,314642,|Matdrodes|,64601,[]
62818,|Odín|,0,12202262,2007-10-20T16:09:04Z,358050,|Dodecaedro|,64602,['copy-editing']
62818,|Odín|,0,12219236,2007-10-21T10:05:22Z,76855,|Filipo|,64619,[]
62818,|Odín|,0,12219312,2007-10-21T10:09:41Z,76855,|Filipo|,64641,['copy-editing']
62818,|Odín|,0,12219346,2007-10-21T10:12:07Z,76855,|Filipo|,64711,[]
62818,|Odín|,0,12219468,2007-10-21T10:23:39Z,76855,|Filipo|,64760,['wikification']
62818,|Odín|,0,12237753,2007-10-22T00:24:17Z,314642,|Matdrodes|,64758,[]
62818,|Odín|,0,12242426,2007-10-22T07:33:45Z,362026,|BotMultichill|,64778,['wikification']
62818,|Odín|,0,12249322,2007-10-22T15:17:30Z,141749,|Resped|,64780,['copy-editing']
62818,|Odín|,0,12253822,2007-10-22T18:10:08Z,314642,|Matdrodes|,64782,[]
62818,|Odín|,0,12353927,2007-10-26T15:26:24Z,314642,|Matdrodes|,64702,['refactoring']
62818,|Odín|,0,12356637,2007-10-26T17:28:02Z,325197,|Yesydrodriguez|,64724,['wikification']
62818,|Odín|,0,12357153,2007-10-26T17:50:59Z,93098,|Gizmo II|,64702,['wikification']
62818,|Odín|,0,12359570,2007-10-26T19:33:23Z,314642,|Matdrodes|,64966,"['refactoring', 'verifiability']"
62818,|Odín|,0,12359658,2007-10-26T19:36:48Z,314642,|Matdrodes|,64963,['wikification']
62818,|Odín|,0,12386249,2007-10-27T23:11:13Z,314642,|Matdrodes|,64962,[]
62818,|Odín|,0,12387923,2007-10-28T00:37:49Z,342707,|Edmenb|,64960,[]
62818,|Odín|,0,12387938,2007-10-28T00:38:33Z,342707,|Edmenb|,64960,[]
62818,|Odín|,0,12388000,2007-10-28T00:41:44Z,342707,|Edmenb|,64960,[]
62818,|Odín|,0,12388182,2007-10-28T00:51:07Z,342707,|Edmenb|,65108,"['wikification', 'elaboration']"
62818,|Odín|,0,12388220,2007-10-28T00:53:09Z,342707,|Edmenb|,64995,['refactoring']
62818,|Odín|,0,12388473,2007-10-28T01:08:55Z,342707,|Edmenb|,65030,['wikification']
62818,|Odín|,0,12388512,2007-10-28T01:11:30Z,342707,|Edmenb|,65032,"['copy-editing', 'wikification']"
62818,|Odín|,0,12400775,2007-10-28T17:03:35Z,314642,|Matdrodes|,65153,[]
62818,|Odín|,0,12400956,2007-10-28T17:10:58Z,314642,|Matdrodes|,65157,[]
62818,|Odín|,0,12401014,2007-10-28T17:13:57Z,314642,|Matdrodes|,65158,[]
62818,|Odín|,0,12401505,2007-10-28T17:35:02Z,314642,|Matdrodes|,65167,[]
62818,|Odín|,0,12402216,2007-10-28T18:00:34Z,314642,|Matdrodes|,65955,"['wikification', 'verifiability']"
62818,|Odín|,0,12432448,2007-10-29T21:22:52Z,419119,|Dark|,65979,['wikification']
62818,|Odín|,0,12461992,2007-10-31T00:46:20Z,325197,|Yesydrodriguez|,66003,['wikification']
62818,|Odín|,0,12463614,2007-10-31T02:16:01Z,93098,|Gizmo II|,65979,['wikification']
62818,|Odín|,0,12551999,2007-11-03T22:15:34Z,333252,|AlleborgoBot|,65992,['wikification']
62818,|Odín|,0,12652784,2007-11-07T22:48:56Z,285195,|AlnoktaBOT|,66004,['wikification']
62818,|Odín|,0,12793205,2007-11-13T20:00:25Z,333252,|AlleborgoBot|,66028,['wikification']
62818,|Odín|,0,12991031,2007-11-22T02:33:54Z,190.164.126.15,Anonymous,66027,"['fact-update', 'copy-editing']"
62818,|Odín|,0,12991053,2007-11-22T02:34:55Z,190.164.126.15,Anonymous,66028,"['fact-update', 'copy-editing']"
62818,|Odín|,0,13520039,2007-12-12T19:39:24Z,190.138.31.227,Anonymous,66072,['vandalism']
62818,|Odín|,0,13520099,2007-12-12T19:40:42Z,25063,|FAR|,66028,[]
62818,|Odín|,0,13620286,2007-12-16T20:55:57Z,190.28.75.13,Anonymous,66150,"['wikification', 'elaboration']"
62818,|Odín|,0,13620309,2007-12-16T20:56:55Z,190.28.75.13,Anonymous,66154,['wikification']
62818,|Odín|,0,13666540,2007-12-18T21:32:25Z,314642,|Matdrodes|,66028,[]
62818,|Odín|,0,13844634,2007-12-26T12:45:46Z,93153,|CEM-bot|,66029,['copy-editing']
62818,|Odín|,0,13844691,2007-12-26T12:48:01Z,27820,|Boticario|,66028,['copy-editing']
62818,|Odín|,0,14014888,2008-01-02T08:03:59Z,220595,|CommonsDelinker|,66039,['copy-editing']
62818,|Odín|,0,14136506,2008-01-07T05:47:02Z,62.42.82.66,Anonymous,66075,[]
62818,|Odín|,0,14136508,2008-01-07T05:47:15Z,87039,|BOTpolicia|,66039,['counter-vandalism']
62818,|Odín|,0,14136538,2008-01-07T05:50:14Z,62.42.82.66,Anonymous,66098,"['vandalism', 'elaboration']"
62818,|Odín|,0,14136541,2008-01-07T05:50:25Z,87039,|BOTpolicia|,66039,[]
62818,|Odín|,0,14136564,2008-01-07T05:53:24Z,62.42.82.66,Anonymous,66101,"['vandalism', 'elaboration']"
62818,|Odín|,0,14136574,2008-01-07T05:54:52Z,370586,|Mushii|,66039,[]
62818,|Odín|,0,14137337,2008-01-07T07:59:57Z,200.88.114.166,Anonymous,66008,"['wikification', 'simplification']"
62818,|Odín|,0,14137430,2008-01-07T08:14:45Z,200.88.114.166,Anonymous,66018,[]
62818,|Odín|,0,14137880,2008-01-07T09:17:19Z,495654,|Galdrastafir|,66083,['verifiability']
62818,|Odín|,0,14154200,2008-01-07T22:42:32Z,80.35.108.178,Anonymous,66099,['copy-editing']
62818,|Odín|,0,14160502,2008-01-08T03:01:03Z,314642,|Matdrodes|,66034,"['wikification', 'verifiability']"
62818,|Odín|,0,14165534,2008-01-08T11:40:43Z,194.158.78.231,Anonymous,66062,[]
62818,|Odín|,0,14165545,2008-01-08T11:41:25Z,314642,|Matdrodes|,66034,[]
62818,|Odín|,0,14167823,2008-01-08T14:08:44Z,190.64.164.139,Anonymous,66036,['copy-editing']
62818,|Odín|,0,14167843,2008-01-08T14:10:03Z,190.64.164.139,Anonymous,66044,['vandalism']
62818,|Odín|,0,14168169,2008-01-08T14:28:47Z,148.233.220.105,Anonymous,66047,['vandalism']
62818,|Odín|,0,14168196,2008-01-08T14:29:53Z,314642,|Matdrodes|,66044,[]
62818,|Odín|,0,14172984,2008-01-08T17:06:44Z,24.56.168.164,Anonymous,66056,['vandalism']
62818,|Odín|,0,14173001,2008-01-08T17:07:04Z,30411,|Airunp|,66044,['counter-vandalism']
62818,|Odín|,0,14173017,2008-01-08T17:07:21Z,85.48.160.163,Anonymous,66045,[]
62818,|Odín|,0,14174202,2008-01-08T17:36:36Z,57322,|Jesuja|,66044,['copy-editing']
62818,|Odín|,0,14174242,2008-01-08T17:38:50Z,57322,|Jesuja|,66042,[]
62818,|Odín|,0,14174282,2008-01-08T17:40:30Z,57322,|Jesuja|,66043,['copy-editing']
62818,|Odín|,0,14174347,2008-01-08T17:43:07Z,57322,|Jesuja|,66044,[]
62818,|Odín|,0,14193790,2008-01-09T09:28:22Z,80.24.151.153,Anonymous,146676,"['wikification', 'elaboration']"
62818,|Odín|,0,14193800,2008-01-09T09:29:30Z,162631,|RoyFocker|,66044,[]
62818,|Odín|,0,14202251,2008-01-09T17:21:27Z,66.37.63.162,Anonymous,30,['vandalism']
62818,|Odín|,0,14202254,2008-01-09T17:21:38Z,87039,|BOTpolicia|,66044,"['counter-vandalism', 'elaboration']"
62818,|Odín|,0,14305382,2008-01-13T18:36:54Z,593356,|Aperezdejuan|,66100,['verifiability']
62818,|Odín|,0,14305892,2008-01-13T18:59:18Z,314642,|Matdrodes|,66044,['wikification']
62818,|Odín|,0,14336124,2008-01-14T20:23:08Z,314642,|Matdrodes|,66024,['wikification']
62818,|Odín|,0,14353224,2008-01-15T14:40:56Z,91.116.163.102,Anonymous,66168,[]
62818,|Odín|,0,14353235,2008-01-15T14:41:23Z,562689,|Pan con queso|,66024,['counter-vandalism']
62818,|Odín|,0,14354832,2008-01-15T15:36:13Z,220595,|CommonsDelinker|,65883,[]
62818,|Odín|,0,14760602,2008-01-31T13:44:35Z,176399,|Fakatativa~eswiki|,65922,['elaboration']
62818,|Odín|,0,14775050,2008-02-01T00:27:24Z,368054,|SieBot|,65935,['wikification']
62818,|Odín|,0,14877576,2008-02-05T08:57:23Z,13770,|Dodo|,65991,['wikification']
62818,|Odín|,0,14951838,2008-02-08T05:02:01Z,190.225.205.226,Anonymous,66050,[]
62818,|Odín|,0,14951858,2008-02-08T05:03:06Z,242533,|Humberto|,65991,[]
62818,|Odín|,0,15058556,2008-02-12T17:34:42Z,80.24.69.43,Anonymous,66009,['vandalism']
62818,|Odín|,0,15058570,2008-02-12T17:35:10Z,465375,|Mafores|,65991,['counter-vandalism']
62818,|Odín|,0,15058579,2008-02-12T17:35:41Z,80.24.69.43,Anonymous,66006,['vandalism']
62818,|Odín|,0,15058588,2008-02-12T17:36:05Z,80.24.69.43,Anonymous,65992,[]
62818,|Odín|,0,15102485,2008-02-14T13:35:03Z,2906,|JorgeGG|,65991,['copy-editing']
62818,|Odín|,0,15374341,2008-02-25T02:36:20Z,314642,|Matdrodes|,66474,"['refactoring', 'elaboration', 'verifiability']"
62818,|Odín|,0,15374363,2008-02-25T02:37:57Z,314642,|Matdrodes|,66410,[]
62818,|Odín|,0,15374383,2008-02-25T02:39:01Z,314642,|Matdrodes|,66411,[]
62818,|Odín|,0,15786737,2008-03-13T02:58:06Z,590334,|CestBOT|,66406,['copy-editing']
62818,|Odín|,0,16414595,2008-04-06T22:42:16Z,314642,|Matdrodes|,66426,[]
62818,|Odín|,0,16426101,2008-04-07T12:37:18Z,150005,|Xabier|,66325,[]
62818,|Odín|,0,16466921,2008-04-08T21:46:05Z,495654,|Galdrastafir|,66916,"['elaboration', 'verifiability']"
62818,|Odín|,0,16466980,2008-04-08T21:48:21Z,495654,|Galdrastafir|,66915,['copy-editing']
62818,|Odín|,0,16471328,2008-04-09T00:52:31Z,314642,|Matdrodes|,67032,['wikification']
62818,|Odín|,0,16471345,2008-04-09T00:53:45Z,314642,|Matdrodes|,67026,['wikification']
62818,|Odín|,0,16625694,2008-04-15T14:11:42Z,80.24.164.150,Anonymous,67043,['vandalism']
62818,|Odín|,0,16625706,2008-04-15T14:12:10Z,314642,|Matdrodes|,67026,['counter-vandalism']
