page_id,page_title,page_ns,revision_id,timestamp,contributor_id,contributor_name,bytes,intentionality
62818,|Odín|,0,70771049,2013-11-13T04:22:29Z,2355157,|Rotlink|,66353,['verifiability']
62818,|Odín|,0,71430314,2013-12-17T01:13:33Z,189.138.103.136,Anonymous,66991,['elaboration']
62818,|Odín|,0,71430352,2013-12-17T01:16:09Z,292327,|Technopat|,66353,[]
62818,|Odín|,0,71439020,2013-12-17T16:31:16Z,2317000,|SakalojZorakj|,67089,"['elaboration', 'verifiability']"
62818,|Odín|,0,71439076,2013-12-17T16:33:53Z,292327,|Technopat|,67094,['wikification']
62818,|Odín|,0,71439102,2013-12-17T16:36:16Z,292327,|Technopat|,67134,[]
62818,|Odín|,0,71439207,2013-12-17T16:41:11Z,292327,|Technopat|,66971,['wikification']
62818,|Odín|,0,71439231,2013-12-17T16:42:11Z,292327,|Technopat|,66971,['copy-editing']
62818,|Odín|,0,71452874,2013-12-18T12:49:47Z,2587068,|Jaumejr|,67094,"['elaboration', 'verifiability']"
62818,|Odín|,0,71452891,2013-12-18T12:51:50Z,2587068,|Jaumejr|,67112,['wikification']
62818,|Odín|,0,71733638,2014-01-05T12:08:28Z,189.155.163.11,Anonymous,67108,[]
62818,|Odín|,0,71910487,2014-01-15T01:00:39Z,2857770,|JacobRodrigues|,67106,[]
62818,|Odín|,0,72100838,2014-01-24T15:52:09Z,2355157,|Rotlink|,67235,['verifiability']
62818,|Odín|,0,72125199,2014-01-25T21:12:54Z,200.86.8.108,Anonymous,67231,[]
62818,|Odín|,0,72125311,2014-01-25T21:19:14Z,1345054,|Expósito|,67235,['copy-editing']
62818,|Odín|,0,72244412,2014-01-31T08:59:47Z,83.97.128.75,Anonymous,67268,[]
62818,|Odín|,0,72244441,2014-01-31T09:02:36Z,292327,|Technopat|,67235,[]
62818,|Odín|,0,72464059,2014-02-10T22:19:42Z,200.118.136.168,Anonymous,67279,[]
62818,|Odín|,0,72464082,2014-02-10T22:20:40Z,1407263,|AVIADOR|,67235,[]
62818,|Odín|,0,72865054,2014-02-27T16:07:41Z,80.28.205.112,Anonymous,67223,[]
62818,|Odín|,0,72870581,2014-02-27T20:02:46Z,261788,|Bedwyr|,67235,['wikification']
62818,|Odín|,0,73098975,2014-03-10T22:13:31Z,190.52.50.65,Anonymous,67333,"['vandalism', 'elaboration']"
62818,|Odín|,0,73098987,2014-03-10T22:14:05Z,2575966,|Balles2601|,67235,[]
62818,|Odín|,0,73099118,2014-03-10T22:19:33Z,190.52.50.65,Anonymous,67253,[]
62818,|Odín|,0,73099137,2014-03-10T22:20:36Z,936194,|Jkbw|,67235,['counter-vandalism']
62818,|Odín|,0,73099183,2014-03-10T22:22:39Z,190.52.50.65,Anonymous,22816,['vandalism']
62818,|Odín|,0,73099189,2014-03-10T22:22:51Z,936194,|Jkbw|,67235,"['wikification', 'elaboration']"
62818,|Odín|,0,73492227,2014-03-30T11:38:56Z,89.131.168.4,Anonymous,67236,[]
62818,|Odín|,0,73492536,2014-03-30T12:24:32Z,147837,|Gilwellian|,67235,['copy-editing']
62818,|Odín|,0,74975763,2014-06-11T13:24:48Z,1148891,|Halfdrag|,67111,[]
62818,|Odín|,0,74987356,2014-06-12T00:12:40Z,186.88.90.105,Anonymous,67111,['copy-editing']
62818,|Odín|,0,74987372,2014-06-12T00:13:20Z,936194,|Jkbw|,67111,['copy-editing']
62818,|Odín|,0,75325794,2014-06-30T20:15:51Z,181.64.214.2,Anonymous,67091,"['fact-update', 'vandalism']"
62818,|Odín|,0,75325807,2014-06-30T20:16:17Z,547306,|Eduardosalg|,67111,[]
62818,|Odín|,0,75916115,2014-07-30T22:16:20Z,186.85.159.81,Anonymous,67123,[]
62818,|Odín|,0,75916125,2014-07-30T22:16:49Z,635989,|UA31|,67111,[]
62818,|Odín|,0,75916142,2014-07-30T22:17:46Z,186.85.159.81,Anonymous,67117,[]
62818,|Odín|,0,75916145,2014-07-30T22:18:04Z,612673,|Osado|,67111,['counter-vandalism']
62818,|Odín|,0,76180120,2014-08-07T21:56:07Z,3198841,|Manuel1231994|,67127,['wikification']
62818,|Odín|,0,76191599,2014-08-08T07:21:14Z,147837,|Gilwellian|,67125,['wikification']
62818,|Odín|,0,76303204,2014-08-12T02:24:01Z,3208943,|Meleesara|,67386,['elaboration']
62818,|Odín|,0,76306191,2014-08-12T08:24:23Z,1310500,|Ontzak|,67125,[]
62818,|Odín|,0,77425452,2014-10-08T13:58:24Z,83.39.159.246,Anonymous,67138,['vandalism']
62818,|Odín|,0,77425570,2014-10-08T14:08:22Z,147837,|Gilwellian|,67125,['counter-vandalism']
62818,|Odín|,0,77572528,2014-10-16T05:29:29Z,189.129.46.76,Anonymous,67123,['wikification']
62818,|Odín|,0,77575138,2014-10-16T09:51:10Z,292327,|Technopat|,67134,['wikification']
62818,|Odín|,0,79107213,2014-12-30T15:43:47Z,1904196,|MetroBot|,67116,['wikification']
62818,|Odín|,0,79140017,2014-12-31T22:20:54Z,3114926,|Jarould|,67165,[]
62818,|Odín|,0,79234201,2015-01-05T22:21:39Z,201.159.19.155,Anonymous,67164,[]
62818,|Odín|,0,79234204,2015-01-05T22:21:50Z,936194,|Jkbw|,67165,[]
62818,|Odín|,0,79288518,2015-01-08T19:34:40Z,186.43.235.97,Anonymous,67240,['vandalism']
62818,|Odín|,0,79288521,2015-01-08T19:34:56Z,936194,|Jkbw|,67165,[]
62818,|Odín|,0,81988648,2015-04-23T17:42:07Z,3309897,|BenjaBot|,67672,['verifiability']
62818,|Odín|,0,83655744,2015-07-08T06:00:46Z,189.186.34.250,Anonymous,67414,[]
62818,|Odín|,0,83655797,2015-07-08T06:06:49Z,3114926,|Jarould|,67672,"['wikification', 'elaboration']"
62818,|Odín|,0,83655822,2015-07-08T06:10:59Z,3842598,|Fierromiparientononon|,68008,['elaboration']
62818,|Odín|,0,83655829,2015-07-08T06:11:55Z,190.62.189.106,Anonymous,67672,[]
62818,|Odín|,0,83655860,2015-07-08T06:18:04Z,3842598,|Fierromiparientononon|,68005,['elaboration']
62818,|Odín|,0,83655863,2015-07-08T06:18:40Z,190.62.189.106,Anonymous,67672,[]
62818,|Odín|,0,83829765,2015-07-16T21:57:03Z,186.94.172.162,Anonymous,67608,[]
62818,|Odín|,0,83829778,2015-07-16T21:57:25Z,2575966,|Balles2601|,67672,['elaboration']
62818,|Odín|,0,84458776,2015-08-16T15:51:36Z,77.225.140.86,Anonymous,67751,['elaboration']
62818,|Odín|,0,84458797,2015-08-16T15:53:16Z,3114926,|Jarould|,67672,[]
62818,|Odín|,0,84669544,2015-08-25T22:48:55Z,186.105.233.84,Anonymous,67671,['copy-editing']
62818,|Odín|,0,84669790,2015-08-25T22:57:44Z,186.105.233.84,Anonymous,67658,['wikification']
62818,|Odín|,0,84670466,2015-08-25T23:27:21Z,28546,|Soulreaper|,67672,[]
62818,|Odín|,0,84739413,2015-08-28T23:38:07Z,190.178.207.106,Anonymous,67675,[]
62818,|Odín|,0,84739471,2015-08-28T23:41:18Z,147837,|Gilwellian|,67672,['copy-editing']
62818,|Odín|,0,84743430,2015-08-29T04:26:01Z,181.26.197.236,Anonymous,67674,['copy-editing']
62818,|Odín|,0,84743438,2015-08-29T04:26:35Z,181.26.197.236,Anonymous,67675,['copy-editing']
62818,|Odín|,0,84745389,2015-08-29T08:56:57Z,147837,|Gilwellian|,67674,['copy-editing']
62818,|Odín|,0,84745391,2015-08-29T08:57:21Z,147837,|Gilwellian|,67672,[]
62818,|Odín|,0,84905647,2015-09-05T01:05:49Z,85.48.8.216,Anonymous,67658,['copy-editing']
62818,|Odín|,0,84905840,2015-09-05T01:20:09Z,85.48.8.216,Anonymous,68191,"['wikification', 'elaboration']"
62818,|Odín|,0,84905937,2015-09-05T01:28:09Z,85.48.8.216,Anonymous,68248,['copy-editing']
62818,|Odín|,0,84907736,2015-09-05T04:12:18Z,147837,|Gilwellian|,68285,['wikification']
62818,|Odín|,0,85417925,2015-09-28T14:26:05Z,2317000,|SakalojZorakj|,68670,"['wikification', 'elaboration']"
62818,|Odín|,0,85422912,2015-09-28T18:28:06Z,147837,|Gilwellian|,68285,[]
62818,|Odín|,0,85455001,2015-09-29T19:55:45Z,147837,|Gilwellian|,68300,['wikification']
62818,|Odín|,0,85470694,2015-09-30T03:18:19Z,148.246.172.164,Anonymous,68314,[]
62818,|Odín|,0,85479015,2015-09-30T11:11:32Z,1345054,|Expósito|,68300,[]
62818,|Odín|,0,87368713,2015-11-29T00:16:41Z,2119555,|Elvisor|,71376,['verifiability']
62818,|Odín|,0,88415664,2016-01-13T11:44:59Z,80.24.156.188,Anonymous,71382,['vandalism']
62818,|Odín|,0,88415910,2016-01-13T12:06:26Z,28943,|Petronas|,71376,['copy-editing']
62818,|Odín|,0,88654674,2016-01-23T22:29:40Z,181.90.110.1,Anonymous,71391,['wikification']
62818,|Odín|,0,88656256,2016-01-23T23:53:13Z,147837,|Gilwellian|,71376,['wikification']
62818,|Odín|,0,88980970,2016-02-07T04:12:12Z,190.70.26.150,Anonymous,71376,['copy-editing']
62818,|Odín|,0,88981062,2016-02-07T04:17:15Z,1964358,|DARIO SEVERI|,71376,['copy-editing']
62818,|Odín|,0,89335986,2016-02-22T20:26:50Z,176.84.223.204,Anonymous,71380,['copy-editing']
62818,|Odín|,0,89336329,2016-02-22T20:43:25Z,176.84.223.204,Anonymous,71382,"['refactoring', 'copy-editing']"
62818,|Odín|,0,89341195,2016-02-23T00:10:32Z,176.84.223.204,Anonymous,71385,[]
62818,|Odín|,0,89342360,2016-02-23T01:01:47Z,176.84.223.204,Anonymous,71384,[]
62818,|Odín|,0,89361232,2016-02-23T19:47:40Z,176.84.223.204,Anonymous,71385,['fact-update']
62818,|Odín|,0,89361522,2016-02-23T19:59:21Z,176.84.223.204,Anonymous,71390,[]
62818,|Odín|,0,89361907,2016-02-23T20:14:39Z,176.84.223.204,Anonymous,71395,['copy-editing']
62818,|Odín|,0,89362006,2016-02-23T20:18:45Z,176.84.223.204,Anonymous,71396,[]
62818,|Odín|,0,89362226,2016-02-23T20:28:21Z,176.84.223.204,Anonymous,71392,[]
62818,|Odín|,0,89815690,2016-03-14T17:21:11Z,190.198.251.170,Anonymous,71417,[]
62818,|Odín|,0,89815697,2016-03-14T17:21:49Z,2474979,|Lautaro 97|,71392,['counter-vandalism']
62818,|Odín|,0,90271316,2016-04-05T13:45:23Z,280849,|Fremen|,71424,['wikification']
62818,|Odín|,0,90365028,2016-04-10T00:08:23Z,181.208.89.187,Anonymous,71450,[]
62818,|Odín|,0,90365031,2016-04-10T00:08:29Z,3114926,|Jarould|,71424,['counter-vandalism']
62818,|Odín|,0,91035164,2016-05-13T13:06:50Z,200.94.75.157,Anonymous,71443,['wikification']
62818,|Odín|,0,91213487,2016-05-22T03:01:51Z,181.23.129.42,Anonymous,71482,[]
62818,|Odín|,0,91213872,2016-05-22T03:33:00Z,936194,|Jkbw|,71443,[]
62818,|Odín|,0,91254165,2016-05-24T02:29:57Z,189.165.248.114,Anonymous,71457,[]
62818,|Odín|,0,91254476,2016-05-24T02:51:32Z,134982,|Mr. Moonlight|,71443,[]
62818,|Odín|,0,91584676,2016-06-09T06:16:29Z,213.143.48.26,Anonymous,71449,"['copy-editing', 'vandalism']"
62818,|Odín|,0,91587558,2016-06-09T12:01:34Z,292327,|Technopat|,71443,['copy-editing']
62818,|Odín|,0,92611258,2016-07-31T04:22:19Z,4304529,|JORVLC2|,71519,[]
62818,|Odín|,0,92613052,2016-07-31T08:19:38Z,147837,|Gilwellian|,71443,[]
62818,|Odín|,0,92930083,2016-08-13T22:57:42Z,5.145.171.41,Anonymous,71444,[]
62818,|Odín|,0,93804873,2016-09-21T05:56:15Z,1477357,|Fidulario|,71410,['wikification']
62818,|Odín|,0,93946576,2016-09-27T20:07:17Z,138.186.120.147,Anonymous,71088,['vandalism']
62818,|Odín|,0,93946586,2016-09-27T20:07:51Z,1236142,|PatruBOT|,71410,"['elaboration', 'verifiability']"
62818,|Odín|,0,94064811,2016-10-03T15:59:03Z,1477357,|Fidulario|,72169,"['wikification', 'elaboration', 'verifiability']"
62818,|Odín|,0,94064846,2016-10-03T16:01:02Z,1477357,|Fidulario|,71410,[]
62818,|Odín|,0,94441620,2016-10-20T22:12:17Z,4394027,|Yosoyunapersona|,71450,[]
62818,|Odín|,0,94441623,2016-10-20T22:12:23Z,1236142,|PatruBOT|,71410,[]
62818,|Odín|,0,94599055,2016-10-27T15:47:50Z,91.117.239.94,Anonymous,71413,['wikification']
62818,|Odín|,0,94599076,2016-10-27T15:48:59Z,91.117.239.94,Anonymous,71434,[]
62818,|Odín|,0,96227987,2017-01-15T07:33:52Z,190.211.8.181,Anonymous,71560,[]
62818,|Odín|,0,96227992,2017-01-15T07:34:58Z,1236142,|PatruBOT|,71434,[]
62818,|Odín|,0,96228026,2017-01-15T07:43:39Z,190.211.8.181,Anonymous,71520,"['vandalism', 'elaboration']"
62818,|Odín|,0,96228028,2017-01-15T07:44:01Z,1236142,|PatruBOT|,71434,[]
62818,|Odín|,0,96726820,2017-02-06T21:19:02Z,181.92.76.137,Anonymous,71449,['wikification']
62818,|Odín|,0,96726828,2017-02-06T21:19:32Z,1236142,|PatruBOT|,71434,['wikification']
62818,|Odín|,0,96834770,2017-02-11T05:41:27Z,181.63.159.47,Anonymous,71465,[]
62818,|Odín|,0,96878638,2017-02-13T10:11:23Z,147837,|Gilwellian|,71434,[]
62818,|Odín|,0,96878655,2017-02-13T10:13:08Z,147837,|Gilwellian|,71436,['copy-editing']
62818,|Odín|,0,96940553,2017-02-16T00:37:34Z,2220939,|PadmaPhala|,71449,['wikification']
62818,|Odín|,0,96947119,2017-02-16T10:14:28Z,147837,|Gilwellian|,71450,"['refactoring', 'wikification']"
62818,|Odín|,0,97289262,2017-03-03T09:34:33Z,195.53.158.27,Anonymous,71494,[]
62818,|Odín|,0,97289332,2017-03-03T09:39:42Z,292327,|Technopat|,71450,[]
62818,|Odín|,0,98801190,2017-05-01T18:06:24Z,137.101.30.47,Anonymous,71462,['vandalism']
62818,|Odín|,0,98801199,2017-05-01T18:06:44Z,1236142,|PatruBOT|,71450,['counter-vandalism']
62818,|Odín|,0,99806277,2017-06-12T21:29:25Z,4509798,|Humberto Sanchez|,71446,['wikification']
62818,|Odín|,0,99806371,2017-06-12T21:33:19Z,936194,|Jkbw|,71450,['wikification']
62818,|Odín|,0,100034889,2017-06-23T13:27:56Z,152.167.214.6,Anonymous,71452,['vandalism']
62818,|Odín|,0,100041696,2017-06-23T18:33:06Z,147837,|Gilwellian|,71450,[]
62818,|Odín|,0,100176193,2017-06-30T08:11:59Z,3923668,|Fjrc282a|,71224,[]
62818,|Odín|,0,100176200,2017-06-30T08:12:34Z,3923668,|Fjrc282a|,71300,[]
62818,|Odín|,0,100176203,2017-06-30T08:12:56Z,3923668,|Fjrc282a|,71295,['wikification']
62818,|Odín|,0,100176212,2017-06-30T08:13:48Z,3923668,|Fjrc282a|,71450,['elaboration']
62818,|Odín|,0,100184421,2017-06-30T18:53:32Z,147837,|Gilwellian|,71468,['refactoring']
62818,|Odín|,0,100315169,2017-07-07T06:18:09Z,189.196.118.104,Anonymous,71469,[]
62818,|Odín|,0,100358602,2017-07-09T09:23:00Z,147837,|Gilwellian|,71468,[]
62818,|Odín|,0,100473459,2017-07-14T19:00:50Z,148.3.101.160,Anonymous,71489,[]
62818,|Odín|,0,100473463,2017-07-14T19:01:00Z,1236142,|PatruBOT|,71468,[]
62818,|Odín|,0,100907102,2017-08-03T23:05:08Z,81.36.238.188,Anonymous,71565,['wikification']
62818,|Odín|,0,100907108,2017-08-03T23:05:31Z,81.36.238.188,Anonymous,71561,['wikification']
62818,|Odín|,0,100991489,2017-08-07T19:13:50Z,139.47.31.255,Anonymous,71572,['wikification']
62818,|Odín|,0,100991497,2017-08-07T19:14:21Z,1236142,|PatruBOT|,71561,"['copy-editing', 'wikification']"
62818,|Odín|,0,100991519,2017-08-07T19:15:32Z,2300547,|Elialbert94|,71572,['wikification']
62818,|Odín|,0,101390642,2017-08-25T14:38:22Z,200.29.165.239,Anonymous,71560,['vandalism']
62818,|Odín|,0,101390739,2017-08-25T14:40:52Z,200.29.165.239,Anonymous,71645,['verifiability']
62818,|Odín|,0,101390783,2017-08-25T14:42:39Z,200.29.165.239,Anonymous,71676,['vandalism']
62818,|Odín|,0,101390821,2017-08-25T14:44:03Z,200.29.165.239,Anonymous,71727,[]
62818,|Odín|,0,101884280,2017-09-14T15:02:40Z,85.251.108.66,Anonymous,71727,['vandalism']
62818,|Odín|,0,102167017,2017-09-26T20:21:51Z,2800:A4:1023:5500:89D4:2992:5527:CB64,Anonymous,71741,[]
62818,|Odín|,0,102167024,2017-09-26T20:22:03Z,1236142,|PatruBOT|,71727,[]
62818,|Odín|,0,102250016,2017-09-30T12:50:21Z,181.165.131.104,Anonymous,71738,[]
62818,|Odín|,0,102258853,2017-09-30T20:52:40Z,147837,|Gilwellian|,71727,[]
62818,|Odín|,0,102292309,2017-10-02T10:38:36Z,54529,|Patrickpedia|,71634,[]
62818,|Odín|,0,102292367,2017-10-02T10:43:37Z,54529,|Patrickpedia|,71567,['wikification']
62818,|Odín|,0,102292432,2017-10-02T10:48:11Z,54529,|Patrickpedia|,71588,[]
62818,|Odín|,0,102293536,2017-10-02T11:59:00Z,54529,|Patrickpedia|,74084,"['wikification', 'elaboration']"
62818,|Odín|,0,102296041,2017-10-02T14:25:12Z,54529,|Patrickpedia|,74085,[]
62818,|Odín|,0,102388414,2017-10-06T11:14:29Z,188.171.236.62,Anonymous,74115,['vandalism']
62818,|Odín|,0,102388423,2017-10-06T11:15:17Z,1236142,|PatruBOT|,74085,['counter-vandalism']
62818,|Odín|,0,102968436,2017-10-30T01:07:23Z,37.15.240.160,Anonymous,74086,['copy-editing']
62818,|Odín|,0,103475855,2017-11-16T23:38:48Z,186.22.65.161,Anonymous,74091,['vandalism']
62818,|Odín|,0,103475865,2017-11-16T23:39:06Z,1236142,|PatruBOT|,74086,['counter-vandalism']
62818,|Odín|,0,103573221,2017-11-20T21:20:30Z,4704851,|InternetArchiveBot|,74601,['wikification']
62818,|Odín|,0,103679085,2017-11-24T22:13:20Z,185.13.202.163,Anonymous,74587,['copy-editing']
62818,|Odín|,0,103679093,2017-11-24T22:13:54Z,1236142,|PatruBOT|,74601,[]
62818,|Odín|,0,103679141,2017-11-24T22:15:35Z,185.13.202.163,Anonymous,74580,['copy-editing']
62818,|Odín|,0,103679150,2017-11-24T22:16:00Z,1236142,|PatruBOT|,74601,['copy-editing']
62818,|Odín|,0,104397686,2017-12-22T22:13:59Z,181.49.75.141,Anonymous,74601,['copy-editing']
62818,|Odín|,0,106285136,2018-03-16T23:41:32Z,90.174.0.121,Anonymous,74602,['copy-editing']
62818,|Odín|,0,106927432,2018-04-10T06:01:44Z,977794,|FrescoBot|,74436,[]
62818,|Odín|,0,107178997,2018-04-21T08:58:03Z,4704851,|InternetArchiveBot|,75095,['verifiability']
62818,|Odín|,0,107224956,2018-04-23T10:07:13Z,213.0.87.177,Anonymous,75101,['vandalism']
62818,|Odín|,0,107224957,2018-04-23T10:07:22Z,42845,|BOT-Superzerocool|,75095,['counter-vandalism']
62818,|Odín|,0,107224968,2018-04-23T10:08:22Z,213.0.87.169,Anonymous,75164,['wikification']
62818,|Odín|,0,107224973,2018-04-23T10:08:37Z,42845,|BOT-Superzerocool|,75095,[]
62818,|Odín|,0,107320893,2018-04-27T01:16:49Z,84.121.159.66,Anonymous,75097,[]
62818,|Odín|,0,107320896,2018-04-27T01:17:01Z,42845,|BOT-Superzerocool|,75095,['copy-editing']
62818,|Odín|,0,107562623,2018-05-05T01:02:50Z,4998998,|Wn es mi nombre dejame usar lo que quiera chancho culiao|,75101,[]
62818,|Odín|,0,107562629,2018-05-05T01:03:07Z,42845,|BOT-Superzerocool|,75095,[]
62818,|Odín|,0,109620111,2018-07-30T02:43:06Z,4704851,|InternetArchiveBot|,75189,"['fact-update', 'verifiability']"
62818,|Odín|,0,110144663,2018-08-23T19:37:30Z,201.201.215.88,Anonymous,75247,[]
62818,|Odín|,0,110144666,2018-08-23T19:37:37Z,4980693,|SeroBOT|,75189,[]
62818,|Odín|,0,110369724,2018-09-02T16:16:18Z,5133537,|Atorvast|,75202,['refactoring']
62818,|Odín|,0,110839360,2018-09-25T05:12:54Z,181.171.134.126,Anonymous,75237,[]
62818,|Odín|,0,110839361,2018-09-25T05:12:59Z,4980693,|SeroBOT|,75202,[]
62818,|Odín|,0,110839384,2018-09-25T05:15:09Z,181.171.134.126,Anonymous,75252,['wikification']
62818,|Odín|,0,110839417,2018-09-25T05:18:18Z,181.171.134.126,Anonymous,75203,['wikification']
62818,|Odín|,0,110839427,2018-09-25T05:19:06Z,292327,|Technopat|,75202,['wikification']
62818,|Odín|,0,110839441,2018-09-25T05:20:30Z,181.171.134.126,Anonymous,75195,[]
62818,|Odín|,0,110839448,2018-09-25T05:21:00Z,292327,|Technopat|,75202,['wikification']
62818,|Odín|,0,110839482,2018-09-25T05:24:20Z,181.171.134.126,Anonymous,75240,[]
62818,|Odín|,0,110839485,2018-09-25T05:24:26Z,4980693,|SeroBOT|,75202,[]
62818,|Odín|,0,110887814,2018-09-27T00:13:16Z,189.202.59.106,Anonymous,75235,[]
62818,|Odín|,0,110887822,2018-09-27T00:13:20Z,4980693,|SeroBOT|,75202,['copy-editing']
62818,|Odín|,0,111028658,2018-10-03T11:45:40Z,186.141.199.55,Anonymous,75235,[]
62818,|Odín|,0,111028661,2018-10-03T11:45:44Z,4980693,|SeroBOT|,75202,[]
62818,|Odín|,0,111135327,2018-10-08T10:36:52Z,5150080,|Nathan Aarenskov|,75203,['copy-editing']
62818,|Odín|,0,111169279,2018-10-09T19:23:06Z,162.127.124.101,Anonymous,75594,"['wikification', 'elaboration']"
62818,|Odín|,0,111181447,2018-10-10T09:02:31Z,54529,|Patrickpedia|,75203,[]
62818,|Odín|,0,111199835,2018-10-11T04:09:09Z,92.191.225.39,Anonymous,75204,[]
62818,|Odín|,0,111199836,2018-10-11T04:09:14Z,4980693,|SeroBOT|,75203,[]
62818,|Odín|,0,111507053,2018-10-24T17:28:47Z,190.160.158.118,Anonymous,75225,[]
62818,|Odín|,0,111507070,2018-10-24T17:29:16Z,292327,|Technopat|,75203,[]
62818,|Odín|,0,112248678,2018-11-25T01:40:04Z,2197775,|Jose Barreto Cegarra|,75210,['wikification']
62818,|Odín|,0,112281391,2018-11-26T16:35:58Z,181.176.76.11,Anonymous,75214,['vandalism']
62818,|Odín|,0,112281393,2018-11-26T16:36:00Z,4980693,|SeroBOT|,75210,[]
62818,|Odín|,0,112437218,2018-12-03T23:08:04Z,206.132.109.101,Anonymous,75227,[]
62818,|Odín|,0,112437220,2018-12-03T23:08:07Z,4980693,|SeroBOT|,75210,['counter-vandalism']
62818,|Odín|,0,112830216,2018-12-23T01:51:51Z,190.45.113.48,Anonymous,74962,[]
62818,|Odín|,0,112830255,2018-12-23T01:54:20Z,936194,|Jkbw|,75210,[]
62818,|Odín|,0,113591358,2019-01-28T16:30:54Z,5311801,|EW1N3W|,75255,[]
62818,|Odín|,0,113591360,2019-01-28T16:30:58Z,4980693,|SeroBOT|,75210,[]
62818,|Odín|,0,113623779,2019-01-29T23:30:43Z,5313670,|Nicolsilla|,75306,[]
62818,|Odín|,0,113623782,2019-01-29T23:30:47Z,4980693,|SeroBOT|,75210,[]
62818,|Odín|,0,113896521,2019-02-12T00:49:45Z,190.60.103.155,Anonymous,75187,[]
62818,|Odín|,0,113896579,2019-02-12T00:53:46Z,936194,|Jkbw|,75210,['wikification']
62818,|Odín|,0,113953431,2019-02-14T15:59:39Z,7493,|Jlpoveda|,75209,['copy-editing']
